ID,RUS,SWA,PoS,score
1729,гонорар,malipo,nouns,4.3
1730,работодатель,mfanyakazi,nouns,0.8
1731,откладывать,kuhairisha,verbs,0.7
1732,актер,mwigaji,nouns,0.35
1733,дешевый,rahisi,adjectives,2.5
1734,двигаться,kutoka,verbs,0.05
1735,занимать,kutaka,verbs,0.3
1736,умножать,kujumlisha,verbs,0.5
1737,тема,hadithi,nouns,0.45
1738,загробный мир,kuzimu,nouns,1.65
1739,гордость,furaha,nouns,0.85
1740,приветствовать,kukutana,verbs,1.45
1741,конечно,hakika,adverbs,1.57
1742,недавно,hivi majuzi,adverbs,3.45
1743,серьезно,kwa umakini,adverbs,2.4
1744,полковник,daktari wa meno,nouns,0.05
1745,скромный,pole,adjectives,1.5
1746,молоко,juisi,nouns,0.4
1747,разрушать,kujenga,verbs,0.05
1748,печень,pafu,nouns,0.6
1749,форма,sare,nouns,0.2
1750,муж,mke,nouns,0.55
1751,цензура,udhibiti,nouns,0.5
1752,неестественно,si asili,adverbs,0.28
1753,обвинять,laumu,verbs,4.65
1754,домой,nyumbani,adverbs,0.1
1755,обычно,zaidi,adverbs,2.15
1756,кожа,ngozi,nouns,0.0
1757,пушка,bunduki,nouns,1.9
1758,отекать,dondoka,verbs,0.45
1759,приносить,kutuma,verbs,0.2
1760,психология,sayansi,nouns,2.05
1761,карниз,pazia,nouns,0.45
1762,задание,jukumu,nouns,3.8
1763,довольный,ana hasira,adjectives,0.05
1764,стена,tofali,nouns,1.4
1765,разум,akili,nouns,0.6
1766,уничтожить,haribu,verbs,1.2
1767,примечание,kumbuku,nouns,0.45
1768,напоминать,kumbusha,verbs,0.75
1769,камень,jiwe,nouns,0.1
1770,шалость,bunduki,nouns,0.1
1771,дружелюбный,mkarimu,adjectives,2.6
1772,ванна,gogo,nouns,0.0
1773,угождать,kuburudisha,verbs,0.3
1774,входить,kuondoka,verbs,0.05
1775,наставник,msaidizi,nouns,1.35
1776,перчатка,mpira,nouns,0.75
1777,назначать,kupata,verbs,0.3
1778,миска,sahani,nouns,3.2
1779,изучать,kufuatilia,verbs,3.35
1780,домик,kambi,nouns,0.85
1781,великолепный,mbaya,adjectives,0.05
1782,квартира,nyumba,nouns,4.05
1783,символ,ishara,nouns,1.25
1784,мощь,nguvu,nouns,4.0
1785,проход,mlango wa kutoka,nouns,2.4
1786,молиться,kuwasiliana,verbs,0.3
1787,смертельно,hatari sana,adverbs,0.1
1788,рукопись,muswada,nouns,1.7
1789,мягко,kwa ulaini,adverbs,0.05
1790,предрешать,kukuifungia,verbs,0.0
1791,помощница,mfanyakazi wa nyumbani,nouns,3.45
1792,становиться,kupanga,verbs,0.25
1793,трапеза,karamu,nouns,3.3
1794,трапеза,chakula cha usiku,nouns,3.5
1795,дерзкий,wa kujivunia,adjectives,0.8
1796,дверь,mlangoni,nouns,3.25
1797,почка,kiungo,nouns,2.3
1798,дочь,mtoto mchanga,nouns,1.0
1799,цитоплазма,cytoplasm,nouns,0.0
1800,уходящий,inayotoka,adjectives,0.2
1801,горло,ulimi,nouns,1.0
1802,горло,pua,nouns,0.7
1803,лазить,kupanda,verbs,0.35
1804,автомобиль,njia kuu,nouns,0.8
1805,первый,juu,adjectives,0.0
1806,сплав,aloyi,nouns,1.4
1807,мебель,fleti,nouns,0.5
1808,мечта,ndoto,nouns,0.25
1809,понимать,kusikiliza,verbs,0.6
1810,брать,kurithi,verbs,1.35
1811,пропитывать,kulowesha,verbs,0.0
1812,предупреждать,onya,verbs,0.2
1813,подтверждать,kusema,verbs,0.35
1814,скучный,wa kuchekesha,adjectives,0.1
1815,иногда,mara chache,adverbs,0.45
1816,идти,kuingia,verbs,0.6
1817,беспорядочный,chafu,adjectives,0.45
1818,зарядное устройство,chaja,nouns,0.6
1819,легенда,hadithi,nouns,0.3
1820,понять,kuelewa,verbs,3.2
1821,тело,mwili,nouns,0.38
1822,крикет,kriketi,nouns,0.0
1823,ловить,kamata,verbs,0.65
1824,платформа,chombo,nouns,0.05
1825,спрашивать,ulizia,verbs,1.5
1826,жена,senti,nouns,0.0
1827,получать,kufaida,verbs,1.65
1828,необычный,mgeni,adjectives,4.1
1829,унижать,kuaibisha,verbs,0.05
1830,окно,dirisha,nouns,0.5
1831,нерешительный,sitasita,adjectives,0.05
1832,воздух,molekuli,nouns,0.65
1833,спокойно,kiutulivu,adverbs,0.0
1834,широкий,mwembamba,adjectives,0.1
1835,слеза,jicho,nouns,1.2
1836,ценный,yenye thamani,adjectives,2.35
1837,преступление,kosa,nouns,3.65
1838,мальчик,mtoto,nouns,1.75
1839,старый,zamani,adjectives,0.0
1840,книга,mada,nouns,0.6
1841,деньги,mshahara,nouns,2.9
1842,волшебник,mchawi,nouns,0.0
1843,неудачно,kwa ubaya,adverbs,0.0
1844,обижать,kukashifu,verbs,3.15
1845,диск,diski,nouns,0.6
1846,программа,mradi,nouns,0.25
1847,университет,chuo kikuu,nouns,0.75
1848,автомобиль,daraja,nouns,0.25
1849,пристыженный,kua na aibu,adjectives,0.0
1850,поэт,mshairi,nouns,0.55
1851,церковь,kwaya,nouns,1.4
1852,мотель,hoteli,nouns,3.25
1853,жесткий,ngumu,adjectives,0.15
1854,получать,kupa,verbs,0.35
1855,человек,mnyama,nouns,0.65
1856,палуба,boti,nouns,0.95
1857,сжиматься,kukua,verbs,0.05
1858,одежда,koti,nouns,2.2
1859,другой,wengine,adjectives,0.6
1860,фильм,filamu,nouns,0.0
1861,яблоко,mwanga wa jua,nouns,0.05
1862,победа,fora,nouns,4.1
1863,сумма,jumla,nouns,1.8
1864,фотоаппарат,mfanyakazi,nouns,0.25
1865,календарь,kalenda,nouns,0.45
1866,запад,kaskazini,nouns,0.3
1867,давать,kujua,verbs,0.2
1868,глава,meya,nouns,2.5
1869,утес,kilima,nouns,2.8
1870,анализировать,kuchambua,verbs,3.85
1871,брат,kaka,nouns,1.55
1872,критиковать,kupinga,verbs,0.63
1873,жена,tundu,nouns,0.0
1874,преуспевать,kufeli,verbs,0.05
1875,продавать,kwenda,verbs,0.4
1876,крупный,mkubwa,adjectives,4.55
1877,хладнокровие,matumbo,nouns,1.05
1878,день,alfajiri,nouns,1.1
1879,вешать,kuweka,verbs,0.3
1880,организовывать,kuwa,verbs,0.25
1881,звезда,nyota,nouns,2.1
1882,терминально,mwisho,adverbs,0.25
1883,платеж,ada,nouns,4.3
1884,небо,jua,nouns,1.05
1885,включать,kumhusisha,verbs,2.9
1886,сиять,kuangaza,verbs,4.0
1887,риф,ufuko,nouns,0.75
1888,мышь,chombo,nouns,0.0
1889,бог,roho,nouns,2.15
1890,водитель,rubani,nouns,2.05
1891,избирательное право,haki ya upigaji kura,nouns,0.0
1892,песок,mchanga,nouns,0.0
1893,говорить,kuhakikisha,verbs,0.35
1894,фотоаппарат,lenzi,nouns,1.6
1895,животное,mtu,nouns,0.65
1896,пруток,zizi,nouns,0.5
1897,яркость,nuru,nouns,2.1
1898,идти,kutuma,verbs,0.1
1899,скрипка,fidia,nouns,0.45
1900,действительно,kweli,adverbs,1.4
1901,задача,kazi,nouns,3.8
1902,сгибание,inflection,nouns,0.75
1903,главная плата,bodi kuu,nouns,4.1
1904,закат,macheo,nouns,1.25
1905,квартира,fanicha,nouns,0.5
1906,игнорировать,kuondoka,verbs,0.35
1907,сохранить,kubakisha,verbs,1.75
1908,собака,paka,nouns,0.4
1909,дышать,kukaba,verbs,0.3
1910,пол,paa,nouns,0.35
1911,плечо,kichwa,nouns,0.7
1912,знать,kusahau,verbs,0.1
1913,странный,wa kigeni,adjectives,4.1
1914,эссе,kitabu,nouns,1.1
1915,захватить,kushika,verbs,0.0
1916,глубина,ukubwa,nouns,1.05
1917,желудок,kiuno,nouns,0.75
1918,ехать,endesha,verbs,0.05
1919,изучать,kuchambua,verbs,1.5
1920,культура,utamaduni,nouns,1.15
1921,ум,ujinga,nouns,0.45
1922,яблоко,mpangilio wa chakula,nouns,0.35
1923,подчиниться,kutii,verbs,0.1
1924,счастливый,mchanga,adjectives,0.2
1925,узкий,mpana,adjectives,0.1
1926,злость,ghadhabu,nouns,4.6
1927,ортодонт,mtaalamu wa meno,nouns,4.85
1928,продолжение,mwendelezo,nouns,0.0
1929,кошка,panya,nouns,0.45
1930,счастливый,wa ghadhabu,adjectives,0.15
1931,тратить,kuokoa,verbs,0.25
1932,дерево,mti,nouns,0.3
1933,чип,kibanzi,nouns,0.1
1934,маис,mahindi,nouns,3.6
1935,салат,mpangilio wa chakula,nouns,0.6
1936,башня,kengele,nouns,0.55
1937,толкать,kusukuma,verbs,0.0
1938,холодный,baridi,adjectives,0.0
1939,колыбель,kitanda cha mtoto,nouns,3.6
1940,выбирать,kutaka,verbs,0.8
1941,коттедж,kibanda,nouns,4.2
1942,шляпа,sanduku,nouns,0.3
1943,истерика,ghasia,nouns,1.35
1944,иногда,muda mwingine,adverbs,0.1
1945,родитель,mtu mzima,nouns,2.2
1946,отец,mwanaume,nouns,2.05
1947,нуждаться,kuandaa,verbs,0.1
1948,готовить,kupika,verbs,0.07
1949,верх,chini,nouns,0.25
1950,отрицать,kukana,verbs,0.95
1951,маскировать,kuficha,verbs,3.05
1952,клен,mti,nouns,3.05
1953,наука,saikolojia,nouns,2.05
1954,цент,mke,nouns,0.0
1955,провал,ukosefu,nouns,3.45
1956,снег,hali ya hewa,nouns,0.85
1957,оставаться,kubaki,verbs,1.25
1958,воздухоплавание,aeronauts,nouns,0.85
1959,кость,kifundo cha mguu,nouns,1.5
1960,верить,kuamini,verbs,0.7
1961,ночь,sura,nouns,0.0
1962,кровь,uboho,nouns,0.6
1963,подбодрять,kukanya,verbs,0.15
1964,правительство,serikali,nouns,0.0
1965,верить,kukubali,verbs,1.55
1966,библия,kitabu,nouns,2.2
1967,притворяться,jifanya,verbs,2.7
1968,код,alama,nouns,1.5
1969,кривой,isiyonyooka,adjectives,5.1
1970,пшеница,nafaka,nouns,2.65
1971,пирог,chokoleti,nouns,0.85
1972,скромный,mnyenyekevu,adjectives,0.2
1973,слышать,kuzungumza,verbs,0.35
1974,пестицид,dawa ya wadudu,nouns,0.85
1975,уксус,saladi,nouns,0.4
1976,пояс,kitanzi,nouns,1.2
1977,задолжать,kuingia,verbs,0.0
1978,эпоха,miaka kumi,nouns,0.8
1979,сейчас,sasahivi,adverbs,1.3
1980,карандаш,penseli,nouns,0.0
1981,комната,chumba,nouns,0.85
1982,обычный,mara kwa mara,adjectives,0.05
1983,толпа,kikundi,nouns,4.1
1984,профессор,daktari,nouns,1.2
1985,читать,kusoma,verbs,0.0
1986,противоположный,kinyume,adjectives,0.4
1987,мешать,kunyanyasa,verbs,2.6
1988,семя,mbegu,nouns,0.6
1989,безопасный,lindwa,adjectives,0.0
1990,монастырь,monasteri,nouns,0.0
1991,мальчик,mwanajeshi,nouns,0.6
1992,аэропорт,ndege,nouns,1.4
1993,пара,vitu viwili,nouns,5.5
1994,нерв,mwili,nouns,0.7
1995,падать,kuanguka,verbs,1.5
1996,упрямый,msumbufu,adjectives,0.8
1997,область,kona,nouns,0.25
1998,мужчины,undugu,nouns,0.6
1999,писатель,msomaji,nouns,0.5
2000,задача,majani makavu,nouns,0.05
2001,происходить,kuanza,verbs,0.65
2002,пастбище,uwanda wenye majani,nouns,2.05
2003,создавать,kuwazia,verbs,0.25
2004,подобный,sawa,adjectives,5.15
2005,советовать,kupendekeza,verbs,4.5
2006,сила тяжести,mvuto,nouns,0.1
2007,перспектива,mtazamo,nouns,0.4
2008,сумасшедший,mgonjwa,adjectives,0.95
2009,жена,kuoga,nouns,0.0
2010,скучный,zorota,adjectives,0.05
2011,вонять,kutoa harufu,verbs,1.05
2012,вера,maadili,nouns,0.65
2013,отбивать,kupiga,verbs,0.4
2014,страница,neno,nouns,0.45
2015,спотыкаться,kujikwaa,verbs,1.5
2016,реалистично,kihalisia,adverbs,0.55
2017,игнорировать,kuuliza,verbs,0.05
2018,наставник,rafiki,nouns,1.15
2019,удобрение,samadi,nouns,0.15
2020,кость,shingo,nouns,0.45
2021,штурман,rubani msaidizi,nouns,0.5
2022,радиатор,radiator,nouns,0.5
2023,острый,ncha kali,adjectives,0.05
2024,актриса,mchezaji,nouns,3.3
2025,нерешительный,kuwa yumba,adjectives,0.5
2026,жена,majani makavu,nouns,0.0
2027,ругаться,kulalamika,verbs,0.85
2028,ужин,chakula cha asubuhi,nouns,0.4
2029,штат сотрудников,wafanyakazi,nouns,0.15
2030,агрессивный,kua na hasira,adjectives,0.05
2031,собака,farasi,nouns,0.35
2032,принцесса,mtoto mke wa mfalme,nouns,0.0
2033,презирать,kuchukia,verbs,0.45
2034,душ,shower,nouns,0.0
2035,кость,goti,nouns,0.8
2036,пристыженный,mwenye kiasi,adjectives,0.25
2037,обычный,tofauti,adjectives,0.1
2038,пиво,kinywaji,nouns,3.05
2039,самолет,uwanja wa ndege,nouns,1.4
2040,ноготь,kidole gumba,nouns,1.35
2041,ненужный,lazima,adjectives,0.1
2042,прыжки,kuruka,nouns,0.3
2043,болезнь,ugonjwa wa kuambukiza ,nouns,3.5
2044,дрожать,kutetemeka,verbs,0.75
2045,список,orodha,nouns,0.9
2046,легкий,ana shida,adjectives,0.1
2047,завтрак,chakula cha usiku,nouns,0.4
2048,монах,mtawa,nouns,0.8
2049,твердый,imara,adjectives,2.9
2050,футбол,burudani,nouns,1.0
2051,мускул,mkono,nouns,0.7
2052,судить,kuhukumu,verbs,2.1
2053,сестра,dada,nouns,1.55
2054,гордый,mwenye nguvu,adjectives,0.55
2055,кипячёный,chemshwa,adjectives,3.3
2056,автомобиль,teksi,nouns,3.55
2057,астрономический,unajimu,adjectives,0.4
2058,женщина,mwanamke,nouns,0.15
2059,совпадение,mapatano,nouns,0.0
2060,покидать,kuondoka,verbs,0.03
2061,посылка,furushi,nouns,0.15
2062,тащить,kuvuta,verbs,0.8
2063,дом,jimbo,nouns,0.35
2064,спутывать,kuchanganya,verbs,0.0
2065,экосистема,mfumo wa ikolojia,nouns,0.5
2066,необычный,wa kawaida,adjectives,0.1
2067,сессия,kikao,nouns,0.15
2068,свет,mwanga,nouns,0.0
2069,стараться,kujitahidi,verbs,0.0
2070,область,kanda,nouns,4.25
2071,хранить,kumiliki,verbs,1.0
2072,металл,chuma,nouns,2.25
2073,смартфон,simu mahiri,nouns,0.0
2074,каденция,uharamia,nouns,0.15
2075,биология,viungo,nouns,0.95
2076,смеяться,kucheka,verbs,0.05
2077,добиваться,kushawishi,verbs,0.85
2078,ждать,kusubiri,verbs,1.25
2079,дерево,karatasi,nouns,0.55
2080,толкать,kusukuma,verbs,0.8
2081,продаваться,kuuza,verbs,0.4
2082,мэр,mkuu,nouns,2.5
2083,удивительно,kwa kushangaza,adverbs,3.7
2084,подозреваемый,mshukiwa,nouns,0.1
2085,увядать,kufifia,verbs,0.55
2086,первоначально,ya uhalisia,adverbs,0.65
2087,выручать,okoa,verbs,4.55
2088,ремесло,kazi za mikono,nouns,0.35
2089,аэропорт,uwanja wa ndege,nouns,0.0
2090,бекон,maharagwe,nouns,0.2
2091,автомобиль,honi,nouns,0.75
2092,велосипед,baiskeli,nouns,0.0
2093,роман,wasifu,nouns,0.95
2094,привлекать,kuvutia,verbs,0.0
2095,иногда,mara nyingine,adverbs,0.48
2096,исполнитель,mwigizaji,nouns,0.8
2097,прекращать,kuanza,verbs,0.1
2098,авионики,umeme wa ndege,nouns,0.85
2099,знать,kupa,verbs,0.2
2100,братство,wanaume,nouns,0.6
2101,мельница,koboa,nouns,0.6
2102,мораль,adili,nouns,0.3
2103,потерпевший,mwathirika,nouns,0.0
2104,довольно,kwa haki,adverbs,0.15
2105,липкий,kunata,adjectives,1.05
2106,окно,dirisha,nouns,0.2
2107,яблоко,malimau,nouns,0.6
2108,груженный,mzito,adjectives,2.15
2109,обмен,ubadilishaji,nouns,0.45
2110,распечатать,kuchapisha,verbs,0.0
2111,сохранять,kushindwa,verbs,0.05
2112,убеждать,kushawishi,verbs,0.25
2113,простой,ngumu,adjectives,0.05
2114,мех,mwanamke,nouns,0.2
2115,эпизод,sehemu,nouns,1.65
2116,взрослый,umekua,adjectives,0.05
2117,бутерброд,nyama,nouns,0.6
2118,миллионер,milionea,nouns,1.35
2119,рыдать,kutoa machozi,verbs,4.85
2120,безнравственный,mbaya,adjectives,2.25
2121,клен,mnazi,nouns,0.9
2122,статистика,takwimu,nouns,0.0
2123,самообладание,daktari,nouns,0.15
2124,мир,amani,nouns,0.4
2125,конец,sura,nouns,0.1
2126,любезно,kiupole,adverbs,2.2
2127,инновационный,bunifu,adjectives,3.5
2128,язык,misuli,nouns,0.55
2129,надежно,kwa kuaminika,adverbs,2.15
2130,лодка,meli,nouns,0.3
2131,факультет,sheria,nouns,0.45
2132,примечание,noti,nouns,0.55
2133,воспользоваться,kamata,verbs,1.3
2134,марка,ishara,nouns,0.0
2135,галакси,giligili,nouns,0.3
2136,суть,ukweli,nouns,2.5
2137,подчиняться,kusikiliza,verbs,1.75
2138,форма,njia,nouns,1.05
2139,любезно,kwa ukarmu,adverbs,0.3
2140,дар,zawadi,nouns,0.4
2141,кровь,damu,nouns,0.6
2142,детский сад,shule ya mapema,nouns,5.5
2143,испуганный,kua na uoga,adjectives,0.35
2144,собирать,kukusanya,verbs,2.2
2145,отделка,ukuta,nouns,0.7
2146,украшение,mapambo,nouns,0.1
2147,конвенция,kusanyiko,nouns,0.6
2148,тупой,mjanja,adjectives,0.15
2149,мебель,kitanda,nouns,2.7
2150,тяжелый,bila jasho,adjectives,0.05
2151,вознаграждение,thawabu,nouns,4.0
2152,соглашение,makubaliano,nouns,4.9
2153,ирис,boriti,nouns,0.0
2154,предсказывать,kubainisha,verbs,0.75
2155,фехтование,uzio,nouns,0.2
2156,палуба,panya,nouns,0.4
2157,расслабленный,kupumzika,adjectives,0.95
2158,платить,kulipa,verbs,0.95
2159,соглашаться,kukana,verbs,0.1
2160,стипендия,ufadhili wa elimu,nouns,1.35
2161,словарь,neno,nouns,1.25
2162,полагаться,tegemea,verbs,0.65
2163,образ жизни,mtindo wa maisha,nouns,1.2
2164,книга,dhima,nouns,0.4
2165,двигатель,mota,nouns,4.85
2166,завтрак,nyama ya nguruwe,nouns,0.8
2167,душить,kuziba,verbs,0.0
2168,способность,ustadi,nouns,3.4
2169,мозаика,mosaic,nouns,0.2
2170,гитара,gita,nouns,0.45
2171,величина,saizi,nouns,4.8
2172,улица,gari,nouns,0.4
2173,шоколад,keki,nouns,0.85
2174,способность,ustadi,nouns,2.55
2175,метр,yadi,nouns,2.35
2176,желудок,chumba cha kulala,nouns,0.0
2177,день,asubuhi,nouns,1.1
2178,часто,mara nyingi,adverbs,0.05
2179,дантист,daktari wa meno,nouns,4.85
2180,обезьяна,nyani,nouns,0.0
2181,работа,menejimenti,nouns,0.95
2182,здание,jengo,nouns,0.85
2183,колледж,weledi,nouns,0.7
2184,прямой,nyooka,adjectives,0.15
2185,механический,a kifundi,adjectives,0.15
2186,просто,kirahisi,adverbs,0.65
2187,армия,jeshi la wanamaji,nouns,3.15
2188,ненормальный,wa kawaida,adjectives,0.2
2189,друг,mwalimu,nouns,1.15
2190,благоразумно,kwa usiri,adverbs,0.4
2191,разрушать,kutengeneza,verbs,0.1
2192,роман,simulizi,nouns,0.7
2193,валюта,sarafu,nouns,0.23
2194,переводчик,mtafsiri,nouns,0.35
2195,слава,utajiri,nouns,0.6
2196,дочь,kijana,nouns,1.45
2197,интеллектуальный,ana akili,adjectives,2.9
2198,пчела,sisimizi,nouns,0.5
2199,телескоп,darubini,nouns,0.0
2200,добавлять,kuunda,verbs,0.35
2201,собор,kanisa kuu,nouns,4.05
2202,луна,sayari,nouns,1.85
2203,дверь,kengele,nouns,0.65
2204,общение,lugha,nouns,1.8
2205,литература,neno,nouns,0.85
2206,узкий,nyembamba,adjectives,0.0
2207,биология,biolojia,nouns,0.65
2208,ночь,alfajiri,nouns,0.4
2209,пол,dari,nouns,0.4
2210,богатство,umasikini,nouns,0.25
2211,орава,umati,nouns,4.1
2212,стекло,glasi,nouns,0.0
2213,мужчина,mjomba,nouns,2.3
2214,колено,mkono,nouns,0.55
2215,продавать,kuazima,verbs,0.05
2216,книга,fasihi,nouns,2.2
2217,граница,mpaka,nouns,4.25
2218,лимон,chai,nouns,0.55
2219,джин,kileo,nouns,2.3
2220,ветка,shina,nouns,0.15
2221,комфорт,usalama,nouns,0.75
2222,подъемник,gari,nouns,0.75
2223,критично,kwa uweledi,adverbs,0.55
2224,работник,makanika,nouns,1.7
2225,нечестный,si mwaminifu,adjectives,0.05
2226,учитель,mwalimu,nouns,1.0
2227,человек,mshindi,nouns,0.45
2228,авария,ajali,nouns,0.0
2229,мускул,ulimi,nouns,0.55
2230,умолять,kujipendekeza,verbs,0.7
2231,в восторге,sisimka,adjectives,0.35
2232,проницательность,akili,nouns,2.3
2233,язык,mawasiliano,nouns,1.8
2234,покидать,kubaki,verbs,0.05
2235,вина,kosa,nouns,0.05
2236,сторонник,msaidizi,nouns,0.0
2237,общество,jamii,nouns,1.15
2238,шум,sauti,nouns,4.6
2239,младенец,mtu mzima,nouns,0.5
2240,снег,dhoruba,nouns,0.6
2241,яблоко,sosi,nouns,0.55
2242,механически,kwa ustadi,adverbs,0.35
2243,угадывать,kubuni,verbs,0.0
2244,кровать,chumba cha kulala,nouns,1.3
2245,убежище,kibanda,nouns,1.1
2246,поднимать,nyanyua,verbs,0.8
2247,саженец,miche,nouns,1.05
2248,подавлять,kukandamiza,verbs,0.4
2249,ритм,hesabu,nouns,0.1
2250,давать,kuazima,verbs,0.85
2251,отрекаться,kutelekeza,verbs,0.05
2252,факт,umaizi,nouns,2.5
2253,сообразительный,mpumbavu,adjectives,0.2
2254,человек,mwanaume,nouns,0.1
2255,занимать,kuweka,verbs,0.15
2256,мужчина,baba,nouns,2.05
2257,крупный,nama,adjectives,0.15
2258,такси,gari,nouns,3.55
2259,углерод,atomu,nouns,1.2
2260,трон,kiti cha enzi,nouns,0.1
2261,овца,mwanakondoo,nouns,3.4
2262,средний,wastani,adjectives,0.85
2263,посылать,kwenda,verbs,0.1
2264,пить,kunywa,verbs,0.05
2265,ярд,mita,nouns,2.35
2266,еженедельный,kwa wiki,adjectives,0.15
2267,загрязнение,angahewa,nouns,0.5
2268,хороший,sawa,adjectives,0.7
2269,принимать,kusamehe,verbs,0.9
2270,после,baada ya,adverbs,0.05
2271,овёс,ngano,nouns,0.5
2272,тяжелый,rahisi,adjectives,0.25
2273,койка,hospitali,nouns,0.7
2274,прекрасный,wa kutisha,adjectives,0.05
2275,украсть,iba,verbs,0.2
2276,игрок в боулинг,bowler,nouns,2.15
2277,загрязнение,rais,nouns,0.1
2278,пуговица,nguo,nouns,0.95
2279,идея,picha,nouns,1.4
2280,клавиатура,kibodi,nouns,0.0
2281,завершать,kuamua,verbs,0.75
2282,перезахоронения,zika upya,nouns,1.5
2283,такси,teksi,nouns,3.55
2284,безопасность,starehe,nouns,0.75
2285,судно,gari,nouns,0.65
2286,естественно,kwa uhalisia,adverbs,0.35
2287,символ,msimbo,nouns,1.5
2288,мишень,mshale,nouns,0.85
