ID,SPA,SWA,PoS,score
1142,absorber,kutoa,verbs,0.9
1143,disfrutar,kuburudisha,verbs,2.25
1144,escapar,kuhepa,verbs,0.15
1145,tifón,dhoruba,nouns,4.6
1146,chico,msichana,nouns,0.7
1147,esposa,mume,nouns,0.95
1148,jardín,mpira wa maji,nouns,0.3
1149,historia,mada,nouns,0.5
1150,grande,rahisi,adjectives,0.05
1151,esposa,tundu,nouns,0.0
1152,gestión,utawala,nouns,3.35
1153,escuchar,kujifunza,verbs,0.6
1154,pelota,mpira,nouns,2.25
1155,cola,mkia,nouns,2.55
1156,esfumarse,kupotea,verbs,5.4
1157,criticar,kupinga,verbs,0.65
1158,elección,mshipa,nouns,0.05
1159,parlamento,bunge,nouns,3.1
1160,sugerir,kupendekeza,verbs,3.95
1161,lengua,koo,nouns,1.15
1162,lluvia,manyunyu,nouns,4.5
1163,aprovechar,kamata,verbs,0.95
1164,venir,kwenda,verbs,0.7
1165,alfabeto,alphabeti,nouns,0.4
1166,rectamente,kwa ,adverbs,0.55
1167,enviar,kupokea,verbs,0.45
1168,piel,bunduki,nouns,0.05
1169,pulgada,mita,nouns,1.75
1170,vena,mkono,nouns,0.5
1171,retratar,kujifanya,verbs,0.65
1172,abrigo,kibanda,nouns,0.35
1173,pasivamente,kwa kutegemewa,adverbs,0.0
1174,semanal,kwa wiki,adjectives,0.3
1175,apartamento,nyumba,nouns,4.0
1176,estambre,stameni,nouns,1.6
1177,patatas fritas,kibanzi,nouns,0.0
1178,hermano,mvulana,nouns,2.2
1179,pared,tofali,nouns,1.55
1180,dios,baba,nouns,1.95
1181,palma,kidole,nouns,0.95
1182,tubo,sigara,nouns,0.2
1183,flor,chavua,nouns,1.6
1184,ortodoncista,daktari,nouns,2.45
1185,susurrar,kunong'oneza,verbs,1.35
1186,danza,densi,nouns,0.15
1187,lloriquear,kutoa machozi,verbs,5.1
1188,paga,kulipa,verbs,0.93
1189,tener éxito,kujaribu,verbs,0.7
1190,brazo,misuli,nouns,0.85
1191,esperar,kungoja,verbs,0.2
1192,manta,blanketi,nouns,0.05
1193,sensor,sensa,nouns,0.9
1194,adquirir,kupata,verbs,1.55
1195,chocarse con,kugonga,verbs,1.35
1196,nadar,kuogelea,verbs,0.0
1197,piña,nanasi,nouns,0.0
1198,corredor,ukumbi,nouns,0.25
1199,sacerdote,mungu,nouns,1.05
1200,habitación,chumba,nouns,0.85
1201,anormalmente,sikawaida,adverbs,0.1
1202,de manera segura,kwa ulinzi,adverbs,3.2
1203,nariz,kinywa,nouns,0.65
1204,padre,mtoto wa kike,nouns,0.35
1205,simpático,kirafiki,adverbs,0.0
1206,pionero,njia,nouns,0.4
1207,lámpara,taa,nouns,0.5
1208,sufragio,haki ya upigaji kura,nouns,0.05
1209,abierto,bila siri,adjectives,0.15
1210,puerta,mlango wa kutoka,nouns,1.75
1211,economía,uchumi,nouns,0.35
1212,pedir prestado,kuweka,verbs,0.15
1213,informar,arifu,verbs,0.0
1214,unirse,kushirikiana,verbs,3.2
1215,nuevo,ya zamani,adjectives,0.15
1216,explorar,kupuuza,verbs,0.15
1217,escritor,mwandishi,nouns,0.85
1218,persona,mtu,nouns,2.7
1219,cansado,choka,adjectives,0.5
1220,fin de semana,wiki,nouns,1.95
1221,diapositiva,teleza,nouns,0.25
1222,informar,kujulisha,verbs,5.05
1223,nieve,theluji,nouns,3.45
1224,recientemente,hivi karibuni,adverbs,0.0
1225,desear,kuchagua,verbs,1.15
1226,probar,kugombana,verbs,0.3
1227,huerta,kiunga,nouns,0.2
1228,número,nambari,nouns,5.25
1229,carne de vaca,nyama ya ng'ombe,nouns,3.55
1230,piedra,jiwe,nouns,0.45
1231,edificio,jengo,nouns,0.85
1232,retratar,kuamua,verbs,0.35
1233,cristal,bilauri,nouns,0.9
1234,sequía,ukame,nouns,0.7
1235,cruel,katili,adjectives,2.15
1236,bien,sawa,adjectives,0.45
1237,nube,ukungu,nouns,3.05
1238,descomponer,kuoza,verbs,2.5
1239,retratar,kuiga,verbs,2.0
1240,duna,dune,nouns,2.35
1241,alterar,kubadilisha,verbs,4.75
1242,órgano,figo,nouns,2.8
1243,opinión,chaguo,nouns,1.35
1244,buscar,kutafuta,verbs,1.83
1245,trabajo,jukumu,nouns,3.85
1246,cuaderno,daftari,nouns,0.13
1247,catedral,kanisa kuu,nouns,4.35
1248,sociobiología,jamii,nouns,0.2
1249,deambular,kutangatanga,verbs,1.15
1250,furia,hasira,nouns,4.5
1251,aceptar,kukubali,verbs,0.1
1252,fallar,kufanikiwa,verbs,0.15
1253,hospital,kitanda,nouns,0.55
1254,oveja,mwanakondoo,nouns,3.8
1255,estar de acuerdo,kuhusika,verbs,0.45
1256,dólar,watu,nouns,0.4
1257,valle,korongo,nouns,1.55
1258,chocolate,keki,nouns,1.15
1259,ir,kuenda,verbs,2.85
1260,activo,mali,nouns,2.75
1261,información,habari,nouns,0.4
1262,cámara,rais,nouns,0.45
1263,programa,mradi,nouns,0.05
1264,volverse,kutengeneza,verbs,0.25
1265,encantador,mchangamfu,adjectives,1.9
1266,explicar,kujadili,verbs,1.4
1267,recordar,kumbusha,verbs,0.65
1268,rojo,nyekundu,adjectives,0.55
1269,humilde,mnyenyekevu,adjectives,4.6
1270,coche,mtaa,nouns,0.15
1271,moisés,mlazi,nouns,2.6
1272,ganado,mifugo,nouns,0.35
1273,pie,mkono,nouns,0.95
1274,críticamente,kwa uweledi,adverbs,0.75
1275,cine,sinema,nouns,1.97
1276,significativamente,kwa maana,adverbs,2.4
1277,insultar,kutukana,verbs,3.85
1278,suelo,dari,nouns,0.45
1279,frijol,kahawa,nouns,0.3
1280,sospechar,kushukia,verbs,0.4
1281,obrero,makanika,nouns,2.0
1282,construir,kujumlisha,verbs,0.6
1283,ansioso,mwenye woga,adjectives,4.4
1284,otro,wengine,adjectives,0.55
1285,cabina,kambi,nouns,0.75
1286,preguntar,ulizia,verbs,1.5
1287,atmósfera,uchafuzi,nouns,0.75
1288,imitar,kuiga,verbs,0.2
1289,pacto,mapatano,nouns,5.3
1290,templar,daktari,nouns,0.15
1291,evaluar,kuchanganua,verbs,4.35
1292,caja,kofia,nouns,0.2
1293,inmencionable,haionekani,adjectives,0.15
1294,puerta,korido,nouns,0.55
1295,explorar,kugundua,verbs,2.85
1296,asistir,kukusanya,verbs,0.7
1297,trabajo,menejimenti,nouns,1.0
1298,mar,ziwa,nouns,3.5
1299,tonto,hodari,adjectives,0.4
1300,cabina,katoni,nouns,0.75
1301,cajón,nguo,nouns,1.0
1302,cabeza,msumari,nouns,0.35
1303,presencia,mshindi,nouns,0.25
1304,hambriento,kua na njaa,adjectives,0.5
1305,brazo,goti,nouns,0.45
1306,puerta,uwepo,nouns,0.3
1307,ángulo,tao,nouns,1.8
1308,agudo,ncha kali,adjectives,0.25
1309,estrella,nyota,nouns,3.0
1310,periodista,mwanahabari,nouns,0.65
1311,madera,gogo,nouns,3.8
1312,presidente,mwanachuo,nouns,0.15
1313,hielo,barafu,nouns,3.45
1314,largo,mwembamba,adjectives,0.25
1315,dinero,lulu,nouns,0.5
1316,niño,patna,nouns,0.25
1317,con confianza,kwa kujiamini,adverbs,0.6
1318,felizmente,kwa furaha,adverbs,0.15
1319,bañera,mke,nouns,0.1
1320,cero,sufuri,nouns,0.4
1321,tía,mpwa,nouns,0.4
1322,boca,jino,nouns,1.35
1323,alegar,kuuliza,verbs,1.05
1324,groseramente,yenye kukwaruza,adverbs,0.25
1325,cañón,bunduki,nouns,1.55
1326,honor,heshima,nouns,1.55
1327,imagen,wazo,nouns,1.35
1328,ladrillo,ukuta,nouns,1.55
1329,cuerpo,bega,nouns,0.85
1330,extranjero,mgeni,nouns,0.25
1331,vagón,gari la farasi,nouns,3.1
1332,llegar,kuja,verbs,2.6
1333,niño,wali,nouns,0.0
1334,cumpleaños,mwaka,nouns,1.0
1335,violín,chombo,nouns,2.35
1336,condición,mvulana,nouns,0.05
1337,orgullosamente,kwa jeuri,adverbs,0.08
1338,no usado,haijatumika,adjectives,5.3
1339,choza,makao,nouns,0.35
1340,evacuar,kuondoka,verbs,0.35
1341,envase,panya,nouns,0.05
1342,ir,kuanza,verbs,0.35
1343,cable,amari,nouns,0.0
1344,importante,lazima,adjectives,3.15
1345,enfadado,safi,adjectives,0.1
1346,fácilmente,kirahisi,adverbs,3.55
1347,descubierto,haijafunikwa,adjectives,0.2
1348,diferir de,kukubali,verbs,0.2
1349,añadir,kuunda,verbs,0.6
1350,saliente,inayotoka,adjectives,0.25
1351,puerto,bandari,nouns,0.05
1352,techo,sakafu,nouns,0.55
1353,roncar,kung'orota,verbs,0.15
1354,formal,sahihi,adjectives,2.3
1355,dinero,almasi,nouns,0.6
1356,capilla,kanisa ,nouns,0.0
1357,codo,mfupa,nouns,0.65
1358,golpear,kupiga,verbs,0.07
1359,esposa,mama,nouns,2.4
1360,deambular,kuondoka,verbs,1.0
1361,simpático,mkarimu,adjectives,2.0
1362,hombre,mwanamke,nouns,1.0
1363,huir,kukimbia,verbs,4.85
1364,resolver,kutoa suluhisho,verbs,2.5
1365,presidente,meya,nouns,1.45
1366,salir,kuondoka,verbs,0.23
1367,dentista,kanali,nouns,0.2
1368,partido,watu,nouns,0.6
1369,prejuicio,ubaguzi,nouns,1.85
1370,dar,kupokea,verbs,0.45
1371,deshonesto,si mwaminifu,adjectives,0.1
1372,realizar,kutumbuiza,verbs,0.2
1373,examinar,kukagua,verbs,4.4
1374,célula,chumba,nouns,0.35
1375,alfombra,nyumba,nouns,0.25
1376,hombre,mlinzi,nouns,0.8
1377,creer,kujua,verbs,0.85
1378,paraguas,mwamvuli,nouns,0.1
1379,cabina,chumba cha rubani,nouns,0.65
1380,ciencia,saikolojia,nouns,1.55
1381,quemar,kuunguza,verbs,0.05
1382,hacer,kuchuma,verbs,0.45
1383,sagrado,takatifu,adjectives,1.75
1384,show,onyesha,nouns,0.05
1385,observar,kutazama,verbs,4.85
1386,prueba,ukweli,nouns,2.05
1387,hacer,kuumba,verbs,4.15
1388,motor,injini,nouns,1.8
1389,desalentar,kukatisha tamaa,verbs,0.65
1390,gobierno,serikali,nouns,0.0
1391,aproximadamente,takriban,adverbs,0.28
1392,pan,nyama,nouns,0.35
1393,malo,ana hatia,adjectives,1.6
1394,construir,kuumba,verbs,4.1
1395,yarda,mita,nouns,2.65
1396,dios,windo,nouns,0.0
1397,enfermera,mwanasayansi,nouns,0.35
1398,malo,mkubwa sana,adjectives,0.05
1399,perseguir,kushawishi,verbs,0.5
1400,pistola,kisu,nouns,0.95
1401,tela,nguo,nouns,2.85
1402,iglesia,kwaya,nouns,1.35
1403,ofender,kukosea,verbs,0.8
1404,profesión,chuo,nouns,0.85
1405,presa,mungu,nouns,0.0
1406,administración,kazi,nouns,1.0
1407,adulto,mtoto,nouns,0.4
1408,contar,kusema,verbs,0.65
1409,puerta,dirisha,nouns,1.0
1410,persuadir,kugombana,verbs,0.75
1411,papel,karatasi,nouns,1.15
1412,manzana,juisi,nouns,1.0
1413,esposa,senti,nouns,0.15
1414,cintura,tumbo,nouns,1.15
1415,canción,wimbo,nouns,0.5
1416,cerca,reli,nouns,0.4
1417,ropa,koti,nouns,2.1
1418,espada,sime,nouns,0.2
1419,amanecer,bunduki,nouns,0.0
1420,luchar,pigana,verbs,0.45
1421,cama,kiti,nouns,1.0
1422,cocinar,kupika,verbs,1.27
1423,terminar,kumaliza,verbs,1.35
1424,extraño,mwerevu,adjectives,0.15
1425,cubrir,kufunika,verbs,3.0
1426,madera,gogo,nouns,3.25
1427,campana,mnara,nouns,1.0
1428,ensalada,mpangilio wa chakula,nouns,0.75
1429,pieza,kipande,nouns,0.0
1430,cuello,uti,nouns,0.4
1431,techo,paa,nouns,2.4
1432,calina,wingu,nouns,0.75
1433,medio,habari,nouns,2.05
1434,televisión,runinga,nouns,1.55
1435,circuncisión,tohara,nouns,1.95
1436,grande,kubwa,adjectives,0.2
1437,tamaño,mbinu,nouns,0.0
1438,robar,kununua,verbs,0.1
1439,creer,kukubali,verbs,1.8
1440,tradición,utamaduni,nouns,0.75
1441,herméticamente,kwa ukakamavu,adverbs,0.55
1442,universidad,weledi,nouns,0.85
1443,evitar,kujiweka mbali,verbs,1.35
1444,difícil,rahisi,adjectives,0.3
1445,escuchar,kutii,verbs,1.4
1446,capturar,kudaka,verbs,2.05
1447,triste,wa kuchekesha,adjectives,0.1
1448,dama,bwana,nouns,0.65
1449,purgatorio,purigatori,nouns,1.9
1450,público,hadharani,adjectives,0.1
1451,reconocer,kujulisha,verbs,0.8
1452,hija,baba,nouns,0.35
1453,captura,kudaka,verbs,0.2
1454,vacilante,sitasita,adjectives,0.45
1455,asesorar,kupendekeza,verbs,4.35
1456,medio,wastani,adjectives,1.35
1457,disfraz,sherehe,nouns,0.15
1458,rodilla,mfupa,nouns,0.65
1459,mesa,meza,nouns,0.05
1460,cabra,ngombe,nouns,0.9
1461,entender,kusamehe,verbs,0.6
1462,vergüenza,huzuni,nouns,0.65
1463,probablemente,labda,adverbs,0.45
1464,jugar,kucheza,verbs,0.2
1465,acción,mchezo,nouns,1.1
1466,rabino,mchungaji,nouns,1.0
1467,aburrido,hafifu,adjectives,0.6
1468,fácil,ana shida,adjectives,0.1
1469,limpiar,kupanguza,verbs,0.2
1470,entrar,kudaiwa,verbs,0.0
1471,tronco,kanuni,nouns,0.1
1472,imagen,kioo,nouns,1.4
1473,alegre,ana hasira,adjectives,0.1
1474,leche,juisi,nouns,0.65
1475,destruir,kujenga,verbs,0.15
1476,creencia,ua,nouns,0.1
1477,ganador,mgombea wa uchaguzi,nouns,1.4
1478,tonto,mjanja,adjectives,0.2
1479,estudiante,mwanachuo,nouns,4.95
1480,alegre,mwenye furaha,adjectives,5.05
1481,bandera,bendera,nouns,1.2
1482,texto,kitabu,nouns,3.05
1483,fin de semana,wikiendi,nouns,0.0
1484,tomar,kumiliki,verbs,1.7
1485,amablemente,kiupole,adverbs,2.75
1486,presidente,uchafuzi,nouns,0.35
1487,celebracion,maadhimisho,nouns,4.75
1488,estado,nyumba,nouns,0.2
1489,ilustración,katuni,nouns,0.0
1490,casar,oa,verbs,3.15
1491,antinaturalmente,si asili,adverbs,0.35
1492,necesitado,uhitaji,adjectives,1.2
1493,hematología,hematolojia,nouns,2.25
1494,movimiento,kutoka,verbs,0.2
1495,trucha,samaki,nouns,0.0
1496,zinc,zinki,nouns,1.15
1497,río,mkondo,nouns,2.8
1498,cereza,cheri,nouns,1.6
1499,salir,kubaki,verbs,0.1
1500,estupendo,ana hasira,adjectives,0.05
1501,programa informático,kifaa,nouns,0.35
1502,ordenador,cd,nouns,0.9
1503,búsqueda,lengo,nouns,0.75
1504,árbol,mti,nouns,0.15
1505,acusar,kushtaki,verbs,2.2
1506,fraternidad,mlango,nouns,0.2
1507,responsablemente,kwa uwajibikaji,adverbs,0.8
1508,lazo,mkanda,nouns,1.35
1509,salvar,kuokoa,verbs,2.65
1510,económico,rahisi,adjectives,5.3
1511,estilo de vida,mtindo wa maisha,nouns,1.35
1512,capa,kofia,nouns,0.65
1513,sultán,sultani,nouns,0.2
1514,obtener,kuweka,verbs,0.25
1515,necesario,muhimu,adjectives,3.15
1516,a veces,muda mwingine,adverbs,0.28
1517,pistola,mbinu,nouns,0.15
1518,tirar,kuvuta,verbs,1.45
1519,pájaro,kuku,nouns,2.5
1520,trabajo,kazi,nouns,1.1
1521,empleador,mwajiriwa,nouns,0.65
1522,malo,mbaya,adjectives,0.8
1523,rama,shina,nouns,0.65
1524,campamento,kibanda,nouns,0.75
1525,modo,njia,nouns,0.85
1526,delincuente,mkosaji,nouns,4.8
1527,viaje,safari,nouns,3.55
1528,estar de acuerdo,kujipendekeza,verbs,0.6
1529,convocatoria,mkutano,nouns,4.7
1530,despierto,kuamka,verbs,0.15
1531,enojado,bila furaha,adjectives,2.6
1532,dejar,kufanya,verbs,0.25
1533,diferente,wa kawaida,adjectives,0.15
1534,autopista,jukumu,nouns,0.15
1535,hambriento,kua na njaa ,adjectives,0.8
1536,gracioso,inayochekesha,adjectives,0.0
1537,niño,mtoto wa kike,nouns,1.0
1538,innovador,bunifu,adjectives,4.05
1539,estadística,takwimu,nouns,0.25
1540,reducir,kupungua,verbs,3.95
1541,incorrecto,kosa,adjectives,0.05
1542,carretera,barabara,nouns,4.6
1543,objetivo,kulenga,verbs,0.75
1544,guitarra,gitaa,nouns,0.0
1545,daño,maumivu,nouns,2.75
1546,ignorar,kuondoka,verbs,0.25
1547,magnitud,saizi,nouns,4.95
1548,cuna,kitanda cha mtoto,nouns,2.6
1549,campaña,kampeni,nouns,0.05
1550,filósofo,mphilisophia,nouns,0.15
1551,destruir,haribu,verbs,2.5
1552,isla,jukumu,nouns,0.05
1553,nube,wingu,nouns,0.2
1554,exprimir,kujielezea,verbs,1.25
1555,débiles,dhaifu,adjectives,0.25
1556,saber,kusahau,verbs,0.15
1557,vaso,koni,nouns,0.75
1558,ignorar,kuuliza,verbs,0.15
1559,justificar,kuhakikisha,verbs,1.05
1560,información,gazeti,nouns,2.05
1561,mapa,ramani,nouns,0.2
1562,cansado,iliyochoka,adjectives,1.85
1563,sangre,damu,nouns,0.4
1564,anarquía,vurugu,nouns,4.1
1565,ligeramente,mara kwa mara,adverbs,0.3
1566,comprender,kuridhisha,verbs,0.35
1567,terapia,tiba,nouns,0.6
1568,recaudación de fondos,mchango,nouns,0.5
1569,clima,hali ya hewa,nouns,0.7
1570,vender,kukumbusha,verbs,0.0
1571,hombro,mkono,nouns,1.55
1572,generoso,wa kirafiki,adjectives,2.0
1573,mezclado,kumbakumba,adjectives,0.0
1574,cubierta,sakafu,nouns,0.45
1575,descender,kushuka,verbs,0.45
1576,arce,mti,nouns,3.4
1577,pesado,mzigo,adjectives,2.3
1578,cuenco,mkia,nouns,0.1
1579,de manera realista,kwelikweli,adverbs,0.0
1580,estrella,nyota,nouns,2.75
1581,mente,akili,nouns,1.25
1582,añadir,kuzidisha,verbs,1.0
1583,divertido,mpira wa miguu,nouns,1.05
1584,niño,mtu mzima,nouns,0.4
1585,multimillonario,bilionea,nouns,0.1
1586,libro,taarifa,nouns,0.95
1587,suelto,pwaya,adjectives,1.15
1588,seguramente,hakika,adverbs,1.65
1589,bodega,mlango,nouns,0.15
1590,paz,amani,nouns,0.25
1591,tumba,kaburi,nouns,0.9
1592,cuenco,kichochoro,nouns,0.05
1593,telescopio,darubini,nouns,0.1
1594,historia,hadithi,nouns,0.4
1595,curvo,pinda,adjectives,0.25
1596,paciente,mgonjwa,nouns,0.35
1597,playa,bahari,nouns,3.0
1598,objetivo,mshale,nouns,0.95
1599,cama,fanicha,nouns,2.2
1600,fondo,upande,nouns,0.8
1601,armada,jeshi,nouns,4.2
1602,verdaderamente,kiukweli,adverbs,0.05
1603,raíz,nyasi,nouns,0.8
1604,hacer huelga,kuchapa,verbs,0.1
1605,pulgar,ukucha,nouns,1.5
1606,diplomacia,diplomasia,nouns,2.0
1607,enorme,mdogo,adjectives,0.15
1608,beber,kunywa,verbs,1.97
1609,chapoteo,chubwi,nouns,0.45
1610,grito,kuguta,verbs,0.45
1611,niño,mvulana,nouns,4.1
1612,completamente,kwa ukamilifu,adverbs,0.93
1613,delgado,mwembamba,adjectives,4.35
1614,salvar,kuokota,verbs,0.65
1615,oler,kunusa,verbs,0.0
1616,cerebro,neva,nouns,0.65
1617,notificar,kuonyesha,verbs,1.35
1618,asistir,kusaidia,verbs,4.55
1619,preciso,uhakika,adjectives,0.05
1620,persona,mnyama,nouns,0.45
1621,coronel,daktari wa meno,nouns,0.2
1622,vaca,mbuzi,nouns,0.9
1623,permanecer,kuondoka,verbs,0.1
1624,generalmente,kawaida,adverbs,0.25
1625,aproximadamente,takribani,adverbs,0.45
1626,litoral,pwani,nouns,4.3
1627,esposa,mwanamke,nouns,3.5
1628,ojo,chozi,nouns,1.2
1629,admitir,kukubali,verbs,0.2
1630,incluir,kukuhusisha,verbs,3.1
1631,maduro,kwa utu uzima,adverbs,0.85
1632,ayudar,kusaidia,verbs,0.45
1633,palacio,nyumba,nouns,0.35
1634,fácilmente,kiurahisi,adverbs,0.15
1635,supremacía,ukuu,nouns,2.6
1636,parte superior,juu,adjectives,0.05
1637,vagón,chombo,nouns,0.0
1638,destruir,kuumba,verbs,0.1
1639,entretener,kufurahia,verbs,2.25
1640,tarea,kazi,nouns,4.3
1641,niebla,wingu,nouns,3.05
1642,gracioso,mwenye huzuni,adjectives,0.1
1643,esquina,eneo,nouns,0.55
1644,profesor,rabai,nouns,1.0
1645,cintura,chakula,nouns,0.25
1646,flor,subira,nouns,0.05
1647,mal,kwa ubaya,adverbs,0.1
1648,mes,agosti,nouns,3.05
1649,entender,kujua,verbs,3.85
1650,libro,hadithi,nouns,1.4
1651,catástrofe,ajali,nouns,2.65
1652,paz,furaha,nouns,2.0
1653,cuerno,ngoma,nouns,0.45
1654,suéter,jaketi,nouns,3.1
1655,violín,fidia,nouns,0.25
1656,factible,inawezekana,adjectives,0.2
1657,teatro,ukumbi,nouns,0.1
1658,participar,kusema,verbs,0.65
1659,olvidar,kujua,verbs,0.15
1660,tranquilamente,kwa utulivu,adverbs,2.32
1661,culpable,ana aibu,adjectives,1.05
1662,esforzarse,kujitahidi,verbs,0.35
1663,emperador,mtawala,nouns,1.95
1664,volverse,kuonekana,verbs,0.4
1665,niña,mvulana,nouns,0.7
1666,almuerzo,ugali,nouns,1.5
1667,encontrar,kupata,verbs,0.15
1668,gobernador,gavana,nouns,3.15
1669,himno,ushindi,nouns,0.2
1670,artesanía,kazi za mikono,nouns,0.75
1671,desayuno,nyama ya nguruwe,nouns,0.55
1672,cuenco,sahani,nouns,2.75
1673,bicicleta,gari,nouns,0.75
1674,aviación,safari ya angani,nouns,2.95
1675,gente,bunduki,nouns,0.1
1676,de acuerdo,kutofautiana,verbs,0.2
1677,libro,kitabu,nouns,2.35
1678,tristeza,huzuni,nouns,0.5
1679,toro,ndama,nouns,2.25
1680,necesario,sio wa lazima,adjectives,0.15
1681,racional,kueleweka,adjectives,0.7
1682,blanco,nyeupe,adjectives,0.0
1683,notificar,kufahamisha,verbs,5.05
1684,música,muziki,nouns,1.35
1685,recordatorio,baki,nouns,0.4
1686,cola,bakuli,nouns,0.1
1687,llave,funguo,nouns,1.8
1688,salir,kuondoka,verbs,0.15
1689,ganar,kufanikisha,verbs,2.65
1690,palabra,gazeti,nouns,0.65
1691,igual,sawa,adjectives,4.15
1692,insecto,nyuki,nouns,2.6
1693,organizar,kuandaa,verbs,4.3
1694,cumpleaños,tarehe,nouns,1.4
1695,seguramente,kwa hakika,adverbs,4.05
1696,espina,mwili,nouns,0.5
