ID,SPA,SWA,PoS,score
1697,nublado,kivuli cha mawingu,nouns,0.8
1698,guionista,mwandishi wa filamu,nouns,0.7
1699,madera,mbao,nouns,0.45
1700,entregar,kukubali,verbs,0.2
1701,nota,kumbuku,nouns,0.45
1702,barra,pazia,nouns,0.25
1703,mano,mguu,nouns,0.95
1704,cámara,lenzi,nouns,2.3
1705,presencia,mlango,nouns,0.3
1706,dios,shetani,nouns,0.3
1707,mago,mchawi,nouns,0.0
1708,zona,mkoa,nouns,4.05
1709,cielo,ulimwengu,nouns,1.0
1710,estómago,chumba cha kulala,nouns,0.1
1711,amigo,mvulana,nouns,1.05
1712,ventana,mlango,nouns,1.0
1713,cañita,jukumu,nouns,0.05
1714,diferir de,kugombana,verbs,3.15
1715,mueble,kitanda,nouns,2.2
1716,periódico,taarifa,nouns,2.05
1717,acuerdo,pambano,nouns,0.65
1718,lograr,kujaribu,verbs,0.7
1719,traer,kurudisha,verbs,0.7
1720,sucio,chafu,adjectives,0.53
1721,miseria,ukiwa,nouns,2.35
1722,hornear,kuoka,verbs,1.55
1723,ampolla,malengelenge,nouns,0.0
1724,aclarar,fafanua,verbs,4.55
1725,bolos,bowling,nouns,2.25
1726,alumno,rais,nouns,0.15
1727,banda,subira,nouns,0.05
1728,circunnavegación,mzunguko,nouns,0.55
1729,enfadado,mwenye furaha,adjectives,0.2
1730,rechazar,kukataa,verbs,1.6
1731,organizar,kuhitaji,verbs,0.25
1732,solicitud,maombi,nouns,2.0
1733,parte superior,chini,nouns,0.2
1734,molécula,hewa,nouns,0.65
1735,bien,salama,adjectives,0.2
1736,minuto,sekunde,nouns,2.65
1737,antiguo,mbivu,adjectives,0.05
1738,ancho,mkubwa,adjectives,2.55
1739,deslumbrar,kukondoa macho,verbs,0.4
1740,tren,treni,nouns,2.4
1741,luna,sayari,nouns,1.25
1742,década,karne,nouns,0.55
1743,feliz,wa ghadhabu,adjectives,0.25
1744,área,kanda,nouns,5.1
1745,lagartija,mjusi,nouns,0.38
1746,abeja,mdudu,nouns,2.6
1747,mosaico,mosaic,nouns,0.25
1748,patología,stadi ya magonjwa,nouns,2.25
1749,parte superior,upande,nouns,0.85
1750,posiblemente,inawezekana,adverbs,1.05
1751,mantener,kupa,verbs,0.45
1752,dibujar,kuchora,verbs,0.8
1753,freír,kukaanga,verbs,2.4
1754,advertir,onya,verbs,0.4
1755,mezclado,changanywa,adjectives,2.35
1756,pavo,ndege,nouns,3.2
1757,nube,mvuke,nouns,2.4
1758,ganar,shinda,verbs,0.15
1759,pasillo,mlango,nouns,0.55
1760,belleza,umri,nouns,0.35
1761,cursor,mshale,nouns,0.0
1762,a menudo,mara nyingi,adverbs,0.4
1763,calma,utulivu,adjectives,0.55
1764,de modo realista,kihalisia,adverbs,0.7
1765,centavo,peni,nouns,0.15
1766,unirse,kujipatia,verbs,0.45
1767,aceptar,kukana,verbs,0.1
1768,pellizcar,kufinya,verbs,0.35
1769,infección,maambukizo,nouns,0.85
1770,libro,biblia,nouns,2.4
1771,cuerpo,uti,nouns,0.5
1772,científico,muuguzi,nouns,0.35
1773,cadera,mdomo,nouns,0.3
1774,planeta,mwezi,nouns,1.25
1775,banco,kiti,nouns,4.05
1776,elección,uchaguzi,nouns,3.6
1777,reunir,kuhudhuria,verbs,0.7
1778,en tono rimbombante,umuhimu zaidi,adverbs,0.45
1779,canción,tuni,nouns,3.35
1780,oasis,oasisi,nouns,0.1
1781,sistema,mfumo,nouns,0.1
1782,algodón,pamba,nouns,0.45
1783,profesor,mwanafunzi,nouns,0.6
1784,molécula,atomu,nouns,2.6
1785,homófono,nyumba ya nyumbani,nouns,0.4
1786,sílaba,silabu,nouns,0.5
1787,agujero,mapatano,nouns,0.0
1788,noche,alfajiri,nouns,0.25
1789,techo,sakafu,nouns,0.45
1790,balada,wimbo,nouns,3.35
1791,una vez,mara moja,adverbs,1.4
1792,corredor,ushoroba,nouns,4.8
1793,conversión,uongofu,nouns,0.35
1794,tormenta de nieve,theluji kali,nouns,0.55
1795,lucha,kupigana,verbs,0.2
1796,fraude,uhalifu,nouns,3.05
1797,decoración,ukuta,nouns,0.55
1798,dolor,madhara,nouns,2.75
1799,casa,fleti,nouns,4.0
1800,ducha,shower,nouns,0.0
1801,manzana,peremende,nouns,0.45
1802,caña de azúcar,muwa,nouns,0.2
1803,difícil,bila jasho,adjectives,0.15
1804,repisa,mlima,nouns,1.15
1805,perejil,pasile,nouns,0.25
1806,mecánico,a kifundi,adjectives,0.6
1807,roble,mpera,nouns,1.1
1808,subrutina,subroutine,nouns,0.4
1809,erosionar,kumomonyoka,verbs,1.0
1810,cena,chakula,nouns,3.8
1811,rodela,ngao,nouns,0.75
1812,animal,mtu,nouns,0.45
1813,cono,kikombe,nouns,0.75
1814,noche,sura,nouns,0.35
1815,listo,mpumbavu,adjectives,0.2
1816,débiles,dhaifu,adjectives,0.0
1817,apropiado,rasmi,adjectives,2.3
1818,coche,teksi,nouns,4.05
1819,nube,wingu,nouns,0.35
1820,pierna,mkono,nouns,1.1
1821,genial,mbaya,adjectives,0.1
1822,aquí,papa hapa,adverbs,1.7
1823,choza,kibanda,nouns,0.75
1824,gato,mbwa,nouns,0.55
1825,ratón,chombo,nouns,0.05
1826,acústica,akustik,nouns,3.4
1827,robótica,roboti,nouns,0.45
1828,tarea,mwanamke,nouns,0.15
1829,lácteos,maziwa,nouns,0.25
1830,limón,matofaa,nouns,0.5
1831,manojo,umati,nouns,0.45
1832,entrar,kuondoka,verbs,0.1
1833,semental,mvulana,nouns,0.3
1834,luchar,kupigana,verbs,0.6
1835,región,eneo,nouns,4.05
1836,resistencia,bendi,nouns,0.05
1837,salida,mahali ya kutokea,nouns,0.05
1838,visón,manyoya,nouns,2.25
1839,robar,iba,verbs,0.45
1840,criminal,mhalifu,nouns,4.8
1841,bueno,nzuri,adjectives,0.0
1842,océano,bahari,nouns,3.5
1843,constitución,katiba,nouns,0.93
1844,regalo,zawadi,nouns,0.05
1845,gallina,batamzinga,nouns,0.85
1846,vuelo,ndege,nouns,2.95
1847,solicitante,mwombaji,nouns,2.0
1848,ir,kuuza,verbs,0.05
1849,aeropuerto,uwanja wa ndege,nouns,0.0
1850,editorial,uhariri,nouns,1.2
1851,decoración,mapambo,nouns,0.05
1852,ganar,kustahili,verbs,0.9
1853,pedir,kusihi,verbs,1.05
1854,observar,kutoa maoni,verbs,0.75
1855,significativo,muhimu,adjectives,0.1
1856,notificar,kutambua,verbs,0.8
1857,complacer,kusihi,verbs,0.55
1858,despreciar,kuchukia,verbs,0.6
1859,hoy,leo,adverbs,1.9
1860,cantar,kuimba,verbs,0.2
1861,enfado,ghadhabu,nouns,4.5
1862,cuerpo,neva,nouns,0.65
1863,secretario,mwanamke,nouns,0.5
1864,carro,mkokoteni,nouns,3.1
1865,obispo,askofu mkuu,nouns,3.75
1866,más allá,kuzimu,nouns,1.9
1867,puente,gari,nouns,0.15
1868,pie,kichwa,nouns,0.4
1869,perder,kuweka,verbs,0.05
1870,piso,sitaha,nouns,0.45
1871,amorfo,amofasi,adjectives,1.95
1872,mezcla,kuchanganya,verbs,0.3
1873,apartamento,fanicha,nouns,0.3
1874,techo,kanisa kuu,nouns,0.3
1875,tragar,meza,verbs,2.25
1876,desfile,bendi,nouns,2.0
1877,profesor,daktari,nouns,0.9
1878,autopista,gari,nouns,0.95
1879,menor,mdogo,adjectives,0.1
1880,costa,ufuko,nouns,3.67
1881,negrita,wa kujivunia,adjectives,0.15
1882,universidad,darasa,nouns,2.05
1883,península,peninsula,nouns,1.1
1884,efectivo,pesa,nouns,5.25
1885,pago,malipo,nouns,2.38
1886,inteligentemente,kwa akili,adverbs,0.85
1887,hormiga,nyuki,nouns,0.7
1888,puntero,kionyeshi,nouns,0.25
1889,controlar,kudhibiti,verbs,0.95
1890,recomendar,kushauri,verbs,4.35
1891,posiblemente,ikiwezekana,adverbs,3.85
1892,baño,chumba cha kulala,nouns,0.7
1893,pedir,kuomba,verbs,2.75
1894,capilla,mnara,nouns,0.55
1895,parcialidad,kubagua,verbs,2.4
1896,perro,paka,nouns,0.55
1897,destreza,akili,nouns,2.35
1898,administración,menejimenti,nouns,3.35
1899,quejar,kuleta,verbs,0.05
1900,bronquitis,ugonja wa bronchitis,nouns,0.55
1901,cárcel,chaguo,nouns,0.25
1902,obedecer,kutenda,verbs,2.2
1903,noche,mchana,nouns,0.7
1904,visión,ukweli,nouns,1.2
1905,moda,mtindo,nouns,2.7
1906,fresa,strouberi,nouns,1.6
1907,bar,zizi,nouns,0.65
1908,recoger,kuvuna,verbs,0.85
1909,pasión,hisia,nouns,2.95
1910,perder,kupata,verbs,0.2
1911,yo,hakika,nouns,0.75
1912,increíble,maradufu,adjectives,0.15
1913,tener éxito,kufeli,verbs,0.15
1914,espíritu,karne,nouns,0.05
1915,imprimir,kuchapisha,verbs,0.0
1916,ir,kuja,verbs,0.7
1917,relajado,kupumzika,adjectives,0.1
1918,jefe,meya,nouns,1.75
1919,diferencia,tofauti,nouns,0.4
1920,agarrar,kukamata,verbs,3.45
1921,ecosistema,mfumo wa ikolojia,nouns,0.35
1922,salir,kuingia,verbs,0.1
1923,curso,tumbo,nouns,0.1
1924,mensual,kila mwezi,adjectives,0.3
1925,detener,kusimamisha,verbs,1.63
1926,saber,kuelewa,verbs,3.85
1927,salida,mlangoni,nouns,1.75
1928,felicidad,bahati,nouns,0.45
1929,disfrutar,kufurahia,verbs,0.05
1930,ordinario,kawaida,adjectives,0.05
1931,perfectamente,kiukamilifu,adverbs,0.9
1932,pesticida,dawa ya wadudu,nouns,0.65
1933,asesorar,kushauri,verbs,3.95
1934,casa,ufunguo,nouns,0.7
1935,cerrar,kufunga,verbs,0.0
1936,gallina,ndege,nouns,2.5
1937,tarea,kazi,nouns,3.85
1938,recibir,kujipatia,verbs,2.65
1939,acetilcolina,acetylcholine,nouns,0.15
1940,increíble,kushangaza,adjectives,0.0
1941,condenar,laani,verbs,1.6
1942,pacíficamente,kwa amani,adverbs,2.1
1943,religión,dini,nouns,0.95
1944,enfadar,kuchukiza,verbs,0.65
1945,historia,kitabu,nouns,1.4
1946,irradiar,kumeremeta,verbs,3.75
1947,tristemente,kwa huzuni,adverbs,1.13
1948,cubierto,funikwa,adjectives,0.2
1949,nota,noti,nouns,0.9
1950,ven,kuhudhuria,verbs,2.5
1951,terminado,malizika,adjectives,3.3
1952,madera,karatasi,nouns,0.65
1953,exigir,kuandaa,verbs,0.25
1954,pacíficamente,kwa amani,adverbs,0.05
1955,enciclopedia,ensaiklopidia,nouns,2.6
1956,aeropuerto,ndege,nouns,1.55
1957,paraguas,mwavuli,nouns,0.1
1958,mía,machimbo,nouns,0.0
1959,cerca,uzio,nouns,0.2
1960,obvio,wa kuonekana,adjectives,4.35
1961,campo,uwanja,nouns,0.35
1962,lápiz,penseli,nouns,0.4
1963,permitir,kuruhusu,verbs,1.33
1964,a casa,nyumbani,adverbs,0.05
1965,princesa,kisiwa,nouns,0.05
1966,peligrosamente,kwa uhatari,adverbs,0.15
1967,bañera,gogo,nouns,0.0
1968,verdaderamente,kweli,adverbs,0.9
1969,servidor,mtumishi,nouns,2.95
1970,esposa,majani makavu,nouns,0.15
1971,precalentamiento,pasha kabla,nouns,0.9
1972,acción,mwendo,nouns,0.85
1973,feliz,ana hasira,adjectives,0.2
1974,ganado,ngombe,nouns,2.7
1975,polo,mlingoti,nouns,0.5
1976,flecha,lengo,nouns,0.95
1977,elección,oni,nouns,1.35
1978,censura,udhibiti,nouns,0.25
1979,participar,kujiunga,verbs,3.65
1980,estómago,kiuno,nouns,1.15
1981,harina,mkate,nouns,1.15
1982,cantante,mchezaji,nouns,0.65
1983,recoger,kuchukua,verbs,0.2
1984,últimamente,hivi majuzi,adverbs,4.4
1985,secuestrar,kuteka nyara,verbs,1.7
1986,buscar,kutazamia,verbs,1.5
1987,norte,kusini,nouns,0.3
1988,beber,kunywa,verbs,0.3
1989,agricultura,kilimo,nouns,1.2
1990,camafeo,kutokea kwenye onyesho,nouns,0.55
1991,estresado,kusisitiza,adjectives,0.1
1992,agudo,mbutu,adjectives,0.05
1993,acuerdo,makubaliano,nouns,5.3
1994,estómago,mwili,nouns,1.25
1995,muy,sana,adverbs,1.1
1996,inteligencia,mantiki,nouns,3.15
1997,ejecutar,kukuifungia,verbs,0.35
1998,vena,chombo,nouns,0.05
1999,disminuir,teremko,verbs,0.05
2000,celebrar,kusherekea,verbs,0.5
2001,brújula,dira,nouns,0.05
2002,nervio,akili,nouns,0.65
2003,vomitar,kutapika,verbs,0.0
2004,grande,mkubwa sana,adjectives,3.25
2005,rata,panya,nouns,4.1
2006,aburrido,wa kuchekesha,adjectives,0.1
2007,ansiosamente,kwa wasiwasi,adverbs,4.5
2008,profundidad,ukubwa,nouns,1.0
2009,asistir,kuja,verbs,2.5
2010,bote,sitaha,nouns,0.7
2011,escoger,kuteua,verbs,5.75
2012,pasillo,korido,nouns,4.8
2013,cabina,sanduku,nouns,0.65
2014,truco,saizi,nouns,0.0
2015,ignorante,mjinga,adjectives,0.0
2016,portón,mlango,nouns,5.0
2017,pronóstico,utabiri,nouns,0.8
2018,personaje,mhusika,nouns,2.7
2019,hija,kijana,nouns,1.0
2020,ropa,kabati,nouns,0.98
2021,cinturón,kitanzi,nouns,1.35
2022,tortuoso,njia za panya,adjectives,1.15
2023,literatura,kitabu,nouns,2.2
2024,pedir,hitaji,verbs,0.3
2025,improbable,sio rahisi,adverbs,0.0
2026,sangre,nyama,nouns,0.95
2027,comodidad,usalama,nouns,1.4
2028,aluminio,alumini,nouns,1.95
2029,belleza,uzuri,nouns,0.25
2030,pistola,bunduki,nouns,0.7
2031,carril,ua,nouns,0.4
2032,huésped,rafiki,nouns,0.85
2033,niño,mwanaume,nouns,0.55
2034,cola,jabali,nouns,0.0
2035,tambor,pembe,nouns,0.45
2036,esfera,mviringo,nouns,2.25
2037,agravar,kukuza,verbs,0.55
2038,ganador,bingwa,nouns,4.95
2039,becerro,fahali,nouns,2.25
2040,infeliz,ana hasira,adjectives,2.6
2041,gente,puto,nouns,0.25
2042,motel,hoteli,nouns,2.9
2043,sobrino,shangazi,nouns,0.4
2044,vinagre,saladi,nouns,0.65
2045,niebla,mvua,nouns,0.5
2046,maíz,nafaka,nouns,3.55
2047,cerebro,bongo,nouns,4.45
2048,teoría,kemia,nouns,0.65
2049,esmeradamente,kwa ufasaha,adverbs,1.35
2050,suave,nyororo,adjectives,0.25
2051,simplemente,kirahisi,adverbs,0.25
2052,tonto,mjinga,adjectives,4.65
2053,caramelo,peremende,nouns,0.55
2054,hidalgo,bibi,nouns,0.65
2055,espada,panga,nouns,0.05
2056,recibir,kutuma,verbs,0.45
2057,jefe,bosi,nouns,4.25
2058,diariamente,kila siku,adverbs,3.1
2059,entrenador,kocha,nouns,0.85
2060,camisa,shati,nouns,1.5
2061,fondo,mandharinyuma,nouns,1.65
2062,princesa,bibi arusi,nouns,0.55
2063,ignorar,kupuuza,verbs,0.0
2064,fuerte,wa kujivunia,adjectives,0.55
2065,guardián,mtu mzima,nouns,1.6
2066,artista,msanii,nouns,1.2
2067,gotear,dondoka,verbs,1.15
2068,reprimir,kukandamiza,verbs,0.85
2069,química,nadharia,nouns,0.65
2070,destrucción,ujenzi,nouns,0.2
2071,pago,ada,nouns,4.45
2072,tío,binamu,nouns,0.55
2073,ratón,ndezi,nouns,4.1
2074,cirugía,moyo,nouns,0.8
2075,coche,lifti,nouns,0.5
2076,encoger,kupunguza,verbs,3.95
2077,astuto,imara,adjectives,0.5
2078,biología,biolojia,nouns,0.8
2079,borracho,mlevi,adjectives,0.1
2080,impacientemente,bila subira,adverbs,0.1
2081,pulmón,ini,nouns,0.45
2082,aprender,kusahau,verbs,0.2
2083,matar,kukinga,verbs,0.25
2084,ignorar,kusahau,verbs,2.1
2085,boquilla,pua,nouns,0.2
2086,ignorar,kufanya utafiti,verbs,0.15
2087,princesa,mfalme,nouns,2.35
2088,actriz,mchezaji,nouns,4.05
2089,sucio,rahisi,adjectives,0.05
2090,cómodamente,bila shida,adverbs,3.55
2091,frase,neno,nouns,1.95
2092,músculo,mfupa,nouns,0.5
2093,labio,nyonga,nouns,0.3
2094,recordar,kusahau,verbs,0.1
2095,delicadamente,kwa uangalifu,adverbs,0.0
2096,máquina,injini,nouns,3.25
2097,negación,kukiri,nouns,0.7
2098,semana,wikendi,nouns,1.95
2099,tejer,kufuma,verbs,0.1
2100,cárdigan,fulana,nouns,1.5
2101,fabricante,muumbaji,nouns,4.35
2102,poeta,mshairi,nouns,0.65
2103,obtener,kubaki,verbs,0.1
2104,uniformemente,sawa,adverbs,0.1
2105,pared,pambo,nouns,0.55
2106,encoger,kukua,verbs,0.15
2107,papel pintado,karatasi ya kupamba ukuta,nouns,1.65
2108,delito,udanganyifu,nouns,3.05
2109,estudiante,mwanafunzi,nouns,0.85
2110,culpable,mkweli,adjectives,0.15
2111,cojear,kuchechemea,verbs,1.55
2112,víctima,mwathirika,nouns,0.0
2113,empleador,mfanyakazi,nouns,0.8
2114,fresco,mpana,adjectives,0.05
2115,piano,kinanda,nouns,0.15
2116,comunicar,kusali,verbs,0.45
2117,paquete,furushi,nouns,0.3
2118,siglo,muongo,nouns,1.05
2119,ayudante,mwalimu,nouns,0.85
2120,calentador,kipasha joto,nouns,0.1
2121,no revelado,haijafichuliwa,adjectives,0.15
2122,oeste,kaskazini,nouns,0.4
2123,inteligente,mpumbavu,adjectives,0.4
2124,silla,kiti,nouns,0.1
2125,congelar,kuganda,verbs,0.5
2126,chico,mtu mzuri,nouns,0.3
2127,definir,kufafanua,verbs,4.55
2128,sacarosa,sukrosi,nouns,1.55
2129,habitación,kitanda,nouns,1.25
2130,golpear,pigo,nouns,0.15
2131,alcalde,mkuu,nouns,1.75
2132,gastar,kuokoa,verbs,0.25
2133,empujar,kusukuma,verbs,0.05
2134,regular,mara kwa mara,adjectives,0.0
2135,descubrir,kufanya utafiti,verbs,2.85
2136,placa,baji,nouns,0.35
2137,enojado,mwenye furaha,adjectives,0.25
2138,jaula,kizuizi,nouns,0.65
2139,dientes,mfupa,nouns,0.95
2140,doctor,tabibu,nouns,5.25
2141,veraz,enye ukweli,adjectives,0.1
2142,aritmética,pigo,nouns,0.45
2143,dos veces,mara mbili,adverbs,0.63
2144,corto,mrefu,adjectives,0.15
2145,factorización,sababu,nouns,0.65
2146,acero,feleji,nouns,1.15
2147,llegar,kuhudhuria,verbs,2.55
2148,organizado,kupanga,verbs,0.05
2149,tomar,kupeleka,verbs,0.6
2150,enviar,kuleta,verbs,0.55
2151,artículo,makala,nouns,1.9
2152,inspeccionar,kuchunguza,verbs,4.4
2153,dientes,meno,nouns,0.05
2154,enemistarse,kuteteleza,verbs,0.6
2155,armada,jeshi la wanamaji,nouns,0.2
2156,ganador,lengo,nouns,0.4
2157,raramente,mara chache,adverbs,0.4
2158,padre,mwanaume,nouns,2.35
2159,vampiro,vampire,nouns,1.4
2160,gente,idadi ya watu,nouns,3.45
2161,iris,boriti,nouns,0.15
2162,poseer,kuchukua,verbs,1.7
2163,comida,karamu,nouns,3.55
2164,que no es de fiar,asiyeaminika,adjectives,1.15
2165,dar,kuiba,verbs,0.05
2166,precioso,yenye thamani,adjectives,0.88
2167,negar,kukataa,verbs,0.4
2168,pie,mguu,nouns,0.2
2169,salir,kuchukua,verbs,0.2
2170,caminar,kutembea,verbs,1.55
2171,principalmente,haswa,adverbs,0.3
2172,biblia,kitabu,nouns,2.4
2173,captura,kamata,verbs,0.55
2174,juez,hakimu,verbs,0.65
2175,bulbo,ua,nouns,1.6
2176,filete,nyama,nouns,4.25
2177,moneda,sarafu,nouns,0.88
2178,bañera,puto,nouns,0.05
2179,música,tuni,nouns,4.3
2180,una vez,mara moja,adverbs,0.25
2181,habitación,tumbo,nouns,0.1
2182,reunir,kukusanyika,verbs,2.95
2183,comportarse,kutii,verbs,2.2
2184,discretamente,kwa siri,adverbs,0.2
2185,tronco,kuoga,nouns,0.0
2186,lavar,kuosha,verbs,3.9
2187,palabra principal,nenokuu,nouns,0.8
2188,tanque,tenki,nouns,0.65
2189,chico,rafiki,nouns,1.05
2190,ancla,boti,nouns,1.0
2191,salvar,kutumia,verbs,0.25
2192,lágrima,jicho,nouns,1.2
2193,evaluar,kujifunza,verbs,0.85
2194,adulto,mlezi,nouns,1.6
2195,enfadar,kuhuzunika,verbs,0.6
2196,agua,chumvi,nouns,0.35
2197,reducir,kupunguza,verbs,0.75
2198,naturalmente,kwa uhalisia,adverbs,0.35
2199,libro,kitabu,nouns,0.1
2200,creencia,maadili,nouns,1.3
2201,monarquía,ufalme,nouns,1.15
2202,pantalla,kiwambo,nouns,0.2
2203,arroz,maharagwe,nouns,0.8
2204,inmaduro,kutokomaa,adjectives,0.25
2205,aprender,kuchambua,verbs,0.85
2206,costoso,ghali,adjectives,0.2
2207,perceptible,wazi,adjectives,2.65
2208,tamaño,senti,nouns,0.15
2209,estómago,njia,nouns,0.1
2210,pedir prestado,kupa,verbs,0.65
2211,prestar,kudaiwa,verbs,0.5
2212,cañita,nyimbo,nouns,0.05
2213,limpiar,safi,adjectives,0.65
2214,estilo,fesheni,nouns,4.55
2215,dar,kutoa,verbs,0.1
2216,ascensor,sanduku,nouns,0.15
2217,desayuno,karamu,nouns,0.55
2218,ganar,kutengeneza,verbs,0.45
2219,perseguir,kukimbiza,verbs,0.65
2220,manguera,gari,nouns,0.15
2221,obviamente,ni dhahiri,adverbs,2.85
2222,prestatario,mkopi,nouns,1.7
2223,televisión,runinga,nouns,0.7
2224,crecido,umekua,adjectives,0.25
2225,puerta,sakafu,nouns,0.5
2226,teléfono,kibanda cha simu,nouns,1.8
2227,frijol,wali,nouns,0.8
2228,lagartija,mjusi,nouns,2.55
2229,actor,mwigaji,nouns,0.25
2230,lado,juu,nouns,0.85
2231,obrero,mwajiri,nouns,0.8
2232,actuación,utendaji,nouns,0.55
2233,aparentemente,inaonekana,adverbs,0.25
2234,desaparecer,kutafuta,verbs,0.25
2235,cama,chumba,nouns,0.9
2236,añadir,kugawanya,verbs,0.35
2237,manzana,mwanga wa jua,nouns,0.3
2238,arena,mchanga,nouns,0.2
2239,entrar,kwenda,verbs,0.75
2240,aburrido,kuboreka,adjectives,0.4
2241,respirar,kukaba,verbs,0.3
2242,globo,kuoga,nouns,0.05
2243,estrecho,mpana,adjectives,0.15
2244,ventana,dirisha,nouns,0.25
2245,competir,kushindana,verbs,0.2
2246,idea,picha,nouns,1.35
2247,organizar,panga,verbs,1.8
2248,encontrar,pata,verbs,0.65
2249,trastornado,kasirika,adjectives,0.35
2250,humildemente,kwa unyenyekevu,adverbs,0.1
2251,construir,kutengeneza,verbs,4.05
2252,picante,pilipili,adjectives,0.0
