ID,SPA,YUE,PoS,score
1242,circunnavegación,行李,nouns,0.78
1243,cañón,球,nouns,0.29
1244,susurrar,說話,verbs,1.34
1245,economía,生態系統,nouns,0.34
1246,locamente,大聲地,adverbs,1.42
1247,cena,餐,nouns,3.25
1248,constitución,參議院,nouns,1.16
1249,rodela,屏蔽,nouns,0.93
1250,deber,進入,verbs,0.0
1251,aritmética,邏輯,nouns,2.33
1252,olvidar,學習,verbs,0.1
1253,enjuagar,洗,verbs,3.85
1254,aire,氦氣,nouns,1.02
1255,yogur,家牛,nouns,0.48
1256,mapa,廣場,nouns,0.38
1257,músculo,手臂,nouns,0.97
1258,estómago,靜脈,nouns,0.34
1259,papel pintado,背景,nouns,1.89
1260,graduarse,完成,verbs,1.21
1261,océano,海,nouns,4.88
1262,teléfono,受害者,nouns,0.04
1263,norte,西方,nouns,0.29
1264,colegio,年級,nouns,1.02
1265,a veces,一致地,adverbs,0.15
1266,tejer,绑,verbs,0.55
1267,sufragio,出口,nouns,0.1
1268,oeste,北,nouns,0.29
1269,violento,柔軟,adjectives,0.1
1270,barco de cañón,海岸,nouns,0.39
1271,inteligencia,洞察力,nouns,1.88
1272,negar,接受,verbs,0.55
1273,ancho,大,adjectives,2.41
1274,libro,主題,nouns,0.68
1275,mezcla,喝,verbs,0.34
1276,cumpleaños,日期,nouns,1.65
1277,hueso,手臂,nouns,0.63
1278,calendario,假日,nouns,0.92
1279,soneto,美,nouns,0.25
1280,unión,組合,nouns,3.74
1281,ganancia,收割,verbs,1.04
1282,papá,母親,nouns,2.06
1283,precalentamiento,再熱,nouns,1.98
1284,hígado,器官,nouns,2.47
1285,silla,長凳,nouns,3.43
1286,inteligencia,技巧,nouns,2.19
1287,injusto,殘忍,adjectives,1.27
1288,televisión,電影,nouns,2.56
1289,dejar,開始,verbs,0.15
1290,extranjero,翻譯者,nouns,0.39
1291,madre,妻子,nouns,2.42
1292,con rapidez,紧急,adverbs,4.06
1293,ligeramente,明亮地,adverbs,0.14
1294,operación,代數,nouns,0.8
1295,justamente,不公平,adverbs,0.1
1296,alfombra,屋,nouns,0.38
1297,cena,早餐,nouns,1.3
1298,parasicología,神經心理學,nouns,0.6
1299,aproximadamente,容易地,adverbs,0.42
1300,objetivo,尋求,nouns,0.73
1301,máquina,電腦,nouns,3.26
1302,ciudad,城鎮,nouns,3.13
1303,danza,裙,nouns,0.15
1304,grande,容易,adjectives,0.0
1305,garganta,舌頭,nouns,1.05
1306,descolorarse,侵蝕,verbs,1.14
1307,calma,中性,adjectives,0.83
1308,semilla,磨坊,nouns,0.89
1309,energía,電池,nouns,2.83
1310,prestar,欠,verbs,0.47
1311,ejército,班,nouns,0.55
1312,realizar,達到,verbs,3.69
1313,hacer huelga,未打中,verbs,0.15
1314,cárcel,選擇,nouns,0.15
1315,actor,電視,nouns,0.76
1316,amanecer,槍,nouns,0.0
1317,instantáneamente,一次,adverbs,0.54
1318,extraordinariamente,奇怪地,adverbs,2.79
1319,matar,毀滅,verbs,1.98
1320,espada,王座,nouns,0.2
1321,construir,毀滅,verbs,0.33
1322,ignorar,打印,verbs,0.0
1323,censura,自由,nouns,0.15
1324,jugar,打賭,verbs,3.35
1325,opuesto,獨特,adjectives,0.73
1326,programa informático,案件,nouns,0.39
1327,tarjeta,橋,nouns,0.0
1328,ahogar,擁抱,verbs,0.39
1329,himno,征服,nouns,0.15
1330,limón,茶,nouns,0.39
1331,boca,鼻子,nouns,0.58
1332,campo,燕麥,nouns,0.76
1333,dinosaurio,大象,nouns,0.63
1334,imaginar,創建,verbs,0.74
1335,escapar,搵到,verbs,0.15
1336,matrícula,獎學金,nouns,0.96
1337,cruel,和藹,adjectives,0.05
1338,atacar,傷害,verbs,2.8
1339,actuación,客串角色,nouns,0.0
1340,aviónica,航空學,nouns,3.18
1341,inteligencia,智慧,nouns,3.9
1342,macizamente,公開地,adverbs,0.33
1343,normal,奇怪,adjectives,0.19
1344,homófono,光線電話機,nouns,0.4
1345,sinceramente,認真地,adverbs,2.75
1346,resistencia,強度,nouns,2.91
1347,gallina,火雞,nouns,1.49
1348,encoger,減少,verbs,3.7
1349,cuerpo,胸部,nouns,1.42
1350,fiscal,律師,nouns,3.07
1351,ansiosamente,緊張地,adverbs,3.68
1352,quemar,扼殺,verbs,0.28
1353,amplio,新鮮,adjectives,0.05
1354,silaba,考試,nouns,0.7
1355,papel,海報,nouns,2.17
1356,zorro,獵狗,nouns,1.23
1357,habitación,廁所,nouns,0.92
1358,reconocer,通知,verbs,0.78
1359,yarda,米,nouns,2.19
1360,agua,乾旱,nouns,0.5
1361,agresivo,彎曲,adjectives,0.0
1362,planeta,星星,nouns,2.25
1363,alcalde,總統,nouns,2.55
1364,enfermedad,危險,nouns,0.77
1365,evacuar,確定,verbs,0.35
1366,carbohidrato,蔗糖,nouns,1.94
1367,fresco,新,adjectives,3.32
1368,conversión,高度,nouns,0.39
1369,organizado,雜亂無章,verbs,0.1
1370,estúpido,笨,adjectives,5.08
1371,refutar,允許,verbs,0.25
1372,absorber,退出,verbs,0.15
1373,bronquitis,對乙酰氨基酚,nouns,0.4
1374,naturaleza,植物群,nouns,1.83
1375,estómago,腰,nouns,1.97
1376,deber,借,verbs,0.47
1377,entierro,死亡,nouns,1.98
1378,ordinario,平凡,adjectives,4.5
1379,cortés,合乎體統,adjectives,3.08
1380,cansado,飢餓,adjectives,0.78
1381,urgentemente,迅速地,adverbs,4.06
1382,violento,被動,adjectives,0.15
1383,necesitado,缺乏信心,adjectives,0.57
1384,iglesia,合唱團,nouns,0.92
1385,periódico,字,nouns,1.05
1386,cargar,蔑視,verbs,0.3
1387,flauta,音樂,nouns,1.63
1388,escalar,遠足,verbs,0.96
1389,restaurar,帶來,verbs,0.23
1390,perder,煮,verbs,0.1
1391,0,人造,adjectives,3.38
1392,tamaño,量,nouns,4.28
1393,vender,走,verbs,0.1
1394,capacidad,才能,nouns,3.54
1395,descubrir,探索,verbs,2.92
1396,tomar,擁有,verbs,2.51
1397,olvidar,保留,verbs,0.2
1398,hostilidad,侵略,nouns,3.23
1399,arrestar,懷疑,verbs,0.58
1400,cocina,門,nouns,0.53
1401,dios,心靈,nouns,0.75
1402,abrazar,擠壓,verbs,0.49
1403,cuerpo,肚,nouns,2.03
1404,sobrio,醉酒,adjectives,0.19
1405,salvar,救援,verbs,5.43
1406,sátira,神話,nouns,1.27
1407,pretender,想像,verbs,0.74
1408,ópera,電影,nouns,2.06
1409,juego,行動,nouns,1.06
1410,pasado,前情,nouns,3.2
1411,volar,螞蟻,nouns,0.66
1412,unirse,加,verbs,3.27
1413,página,段,nouns,1.07
1414,generalmente,不定期地,adverbs,0.48
1415,enano,短小,adjectives,4.26
1416,recibir,給予,verbs,0.33
1417,accidente,緊急情況,nouns,3.19
1418,altitud,換算,nouns,0.39
1419,robótica,模擬,nouns,0.68
1420,belleza,年齡,nouns,0.29
1421,emocionante,平淡,adjectives,0.28
1422,ir,允許,verbs,0.2
1423,con optimismo,可能,adverbs,0.83
1424,entretener,享受,verbs,1.35
1425,generalmente,真誠地,adverbs,0.63
1426,firmemente,輕輕的,adverbs,0.2
1427,en tono rimbombante,真實地,adverbs,0.28
1428,retirarse,降落,verbs,0.49
1429,reducir,淋透,verbs,0.04
1430,aproximadamente,可靠地,adverbs,0.82
1431,estaño,金屬,nouns,2.04
1432,abogado,檢察官,nouns,3.07
1433,tabaco,香煙,nouns,3.62
1434,pegajoso,濕,adjectives,1.18
1435,a veces,肯定地,adverbs,0.45
1436,negativo,從未,adjectives,1.26
1437,banda,酒,nouns,0.25
1438,mañana,今晚,adverbs,0.34
1439,leer,咬,verbs,0.09
1440,hígado,肺,nouns,0.53
1441,hotel,公寓,nouns,1.5
1442,mostaza,種子,nouns,1.45
1443,mojado,黏,adjectives,1.18
1444,satisfacer,理解,verbs,0.35
1445,conducir,停,verbs,0.34
1446,yo,自信,nouns,0.92
1447,llave,王冠,nouns,0.15
1448,mano,手腕,nouns,2.83
1449,descubierto,冚住,adjectives,0.15
1450,informe,不定形,adjectives,2.74
1451,satisfacer,使滿意,verbs,5.09
1452,camafeo,性能,nouns,0.0
1453,contaminación,大氣層,nouns,0.97
1454,ajedrez,檢查,nouns,0.1
1455,aire,分子,nouns,0.77
1456,intercambio,貨幣,nouns,1.08
1457,salir,攞,verbs,0.24
1458,visión,智力,nouns,1.88
1459,invierno,季節,nouns,2.63
1460,remover,混合,verbs,3.78
1461,retratar,模仿,verbs,1.6
1462,motor,活塞,nouns,1.47
1463,noticias,社論,nouns,2.17
1464,agujero,協議,nouns,0.0
1465,cerrar,嘔吐,verbs,0.0
1466,ritmo,算術,nouns,0.45
1467,eléctrico,機械,adjectives,1.92
1468,antinaturalmente,自然地,adverbs,0.1
1469,profesor,學生,nouns,0.76
1470,radar,操縱桿,nouns,0.29
1471,ganado,牛,nouns,3.34
1472,hombre,哨兵,nouns,0.95
1473,compositor,作家,nouns,2.33
1474,depresión,谷,nouns,2.82
1475,aprender,迷惑,verbs,0.1
1476,hijo,男孩子,nouns,2.92
1477,niebla,雨,nouns,0.72
1478,empapar,减少,verbs,0.04
1479,condición,協議,nouns,2.13
1480,carne,牛扒,nouns,3.89
1481,patear,傷害,verbs,1.92
1482,locamente,可悲的是,adverbs,0.39
1483,capitán,水手,nouns,0.93
1484,padre,男人,nouns,2.32
1485,dinero,現金,nouns,4.79
1486,ecuación,公式,nouns,3.67
1487,notificar,承認,verbs,0.78
1488,feo,亂,adjectives,0.71
1489,actor,多面體,nouns,0.28
1490,generosamente,從未,adverbs,0.04
1491,behaviorismo,治療,nouns,0.45
1492,sucio,黏,adjectives,1.08
1493,nunca,慷慨地,adverbs,0.04
1494,veraz,不誠實,adjectives,0.1
1495,casa,穀倉,nouns,0.77
1496,dos veces,多,adverbs,0.79
1497,antiguo,新,adjectives,0.19
1498,dientes,骨頭,nouns,1.85
1499,repisa,山,nouns,0.2
1500,galleta,公主,nouns,0.0
1501,buscar,搜索,verbs,2.63
1502,montaña,窗台,nouns,0.2
1503,cubo,骰子,nouns,3.21
1504,campanario,教堂,nouns,0.77
1505,codo,骨頭,nouns,0.58
1506,cerveza,飲品,nouns,2.08
1507,dar,收到,verbs,0.33
1508,crear,毀滅,verbs,0.1
1509,multitud,遊行,nouns,1.6
1510,reñir,需求,verbs,0.25
1511,conservar,保持,verbs,4.46
1512,costa,海灘,nouns,3.62
1513,matar,防守,verbs,0.2
1514,hidalgo,女士,nouns,0.86
1515,mezcla,攪拌,verbs,3.78
1516,desaparecer,搵到,verbs,0.15
1517,cama,椅子,nouns,1.61
1518,niño,女孩,nouns,2.83
1519,vehículo,巴士,nouns,2.34
1520,descubrir,認識到,verbs,3.93
1521,ir,開始,verbs,0.3
1522,partido,面具,nouns,0.29
1523,comodidad,羞辱,verbs,0.0
1524,puerta,鐘,nouns,0.43
1525,vinagre,沙拉,nouns,0.78
1526,orgulloso,傷心,adjectives,0.05
1527,estrecho,白色,adjectives,0.0
1528,cubo,玩具,nouns,0.59
1529,camión,汽車,nouns,1.78
1530,honor,敬重,nouns,2.36
1531,sutilmente,大聲地,adverbs,0.1
1532,fácil,簡單,adjectives,5.07
1533,tenis,統計資料,nouns,0.25
1534,pradera,草地,nouns,4.43
1535,costa,小炮艦,nouns,0.39
1536,destruir,殺,verbs,1.98
1537,béisbol,兄弟會,nouns,0.29
1538,adulto,嬰兒,nouns,0.48
1539,texto,書,nouns,1.75
1540,quinto,最佳,adjectives,0.14
1541,idealmente,機械地,adverbs,0.28
1542,jugador,教練,nouns,0.25
1543,estupendo,壞,adjectives,0.1
1544,empleador,員工,nouns,0.63
1545,cocinar,失去,verbs,0.1
1546,retratar,決定,verbs,0.3
1547,picante,弱,adjectives,0.04
1548,mutante,社會生物學,nouns,0.34
1549,reprimir,宣佈放棄,verbs,0.64
1550,precioso,神聖,adjectives,1.59
1551,cola,懸崖,nouns,0.04
1552,destruir,做,verbs,0.24
1553,magma,火山,nouns,1.91
1554,tejer,制服,nouns,0.15
1555,truco,沖涼,nouns,0.04
1556,queso,麵包,nouns,0.48
1557,suéter,棉,nouns,0.63
1558,saber,忘記,verbs,0.15
1559,plato,碗,nouns,2.38
1560,inseguro,黏人,adjectives,0.57
1561,duro,容易,adjectives,0.28
1562,notificar,描繪,verbs,0.3
1563,ruidosamente,輕輕的,adverbs,0.18
1564,hombre,丈夫,nouns,2.04
1565,destrucción,建造,nouns,0.29
1566,cena,早餐,nouns,1.65
1567,mensual,每週,adjectives,0.97
1568,microscopio,生物學家,nouns,1.02
1569,bizarro,奇怪,adjectives,4.13
1570,grande,寬廣,adjectives,2.41
1571,tarro,瓶子,nouns,2.88
1572,gotear,倒,verbs,1.17
1573,apretar,把握,verbs,2.62
1574,pollo,晚餐,nouns,0.94
1575,parcialidad,傾向,verbs,2.63
1576,sugerir,提議,verbs,4.63
1577,seguro,乏味,adjectives,0.1
1578,salir,徘徊,verbs,0.74
1579,nuevo,新鮮,adjectives,3.32
1580,asesorar,建議,verbs,4.63
1581,lago,沼澤,nouns,2.67
1582,a casa,在別處,adverbs,0.14
1583,mía,岩石,nouns,0.46
1584,cuerpo,肩,nouns,0.86
1585,modesto,謙遜,adjectives,4.78
1586,bucear,創建,verbs,0.04
1587,creencia,價值觀,nouns,2.68
1588,hombre,兒童,nouns,1.31
1589,canción,歌謠,nouns,4.08
1590,entender,原諒,verbs,0.68
1591,capa,帽子,nouns,0.58
1592,suerte,慚愧,adjectives,0.04
1593,generalmente,很少地,adverbs,0.1
1594,indigente,億萬富翁,nouns,0.15
1595,rodilla,手臂,nouns,0.43
1596,coche,的士,nouns,3.99
1597,aparente,明顯,adjectives,4.45
1598,derecho,學校,nouns,0.58
1599,erosionar,允許,verbs,0.0
1600,campaña,猴子,nouns,0.14
1601,abrazar,保持,verbs,0.55
1602,sensor,散熱器,nouns,0.96
1603,corto,長,adjectives,0.24
1604,tejer,移動,verbs,0.15
1605,objetivo,打中,verbs,0.75
1606,sofisticado,成熟,adjectives,1.02
1607,pared,城堡,nouns,0.39
1608,cabina,棚屋,nouns,0.7
1609,acetilcolina,鳶尾花,nouns,0.15
1610,difícil,簡單,adjectives,0.24
1611,tocino,肉,nouns,2.02
1612,citoplasma,數字,nouns,0.0
1613,árbol,楓樹,nouns,3.98
1614,programa,食物,nouns,0.05
1615,permanecer,離開,verbs,0.1
1616,nube,霧,nouns,1.65
1617,congreso,議會,nouns,3.44
1618,duro,殘酷,adjectives,3.56
1619,estudiante,老師,nouns,0.76
1620,obedecer,懲罰,verbs,0.64
1621,manzana,陽光,nouns,0.25
1622,carne,煙肉,nouns,2.02
1623,condición,男孩,nouns,0.1
1624,negar,說謊,verbs,0.82
1625,copiloto,警察,nouns,0.2
1626,montar,跑,verbs,0.29
1627,acción,遊戲,nouns,1.06
1628,ruidosamente,微妙地,adverbs,0.1
1629,canción,故事,nouns,0.34
1630,demonio,天使,nouns,0.64
1631,fórmula,日誌,nouns,0.1
1632,huerta,鴕鳥,nouns,0.2
1633,blanco,狹窄,adjectives,0.0
1634,discutir,說服,verbs,0.93
1635,baño,睡房,nouns,0.92
1636,renunciar,壓抑,verbs,0.64
1637,sultán,部,nouns,0.24
1638,coche,高速公路,nouns,1.16
1639,río,溪流,nouns,2.74
1640,jardín,軟管,nouns,0.29
1641,obrero,雇主,nouns,0.78
1642,enviar,發射,verbs,2.15
1643,ternera,家牛,nouns,2.84
1644,ejército,軍團,nouns,3.28
1645,halcón,鳥,nouns,2.88
1646,código,符號,nouns,1.6
1647,pedir,訓斥,verbs,0.25
1648,órgano,腎,nouns,3.33
1649,legal,安全,adjectives,1.11
1650,extrañamente,不同的,adverbs,0.89
1651,contento,開心,adjectives,4.78
1652,solitario,貧窮,adjectives,0.15
1653,opuesto,其他,adjectives,0.64
1654,lloriquear,哭,verbs,5.13
1655,palabra,提示,nouns,0.24
1656,realidad,幻想,nouns,0.52
1657,perder,得到,verbs,0.15
1658,salida,選舉權,nouns,0.1
1659,flexible,鬆動,adjectives,1.2
1660,brazo,靜脈,nouns,0.34
1661,bebé,成人,nouns,0.48
1662,detener,哨,verbs,0.39
1663,valores,資產,nouns,2.94
1664,habitación,床,nouns,0.83
1665,nota,作業,nouns,0.57
1666,cena,湯,nouns,1.64
1667,subrutina,編譯器,nouns,0.58
1668,organizar,收集,verbs,1.39
1669,pie,頭,nouns,0.39
1670,lino,布,nouns,2.85
1671,frente,眼睛,nouns,0.53
1672,código malicioso,蠕蟲,nouns,0.74
1673,clima,波浪,nouns,0.34
1674,isla,任務,nouns,0.05
1675,elegir,拒絕,verbs,0.2
1676,aviación,飛行,nouns,2.83
1677,enojado,不開心,adjectives,2.74
1678,bañera,妻子,nouns,0.15
1679,enfadar,受傷,verbs,0.73
1680,garganta,鼻子,nouns,0.43
1681,sonido,聲學,nouns,3.54
1682,regla,慣例,nouns,2.6
1683,genial,精彩,adjectives,3.69
1684,carbón,原子,nouns,1.29
1685,temblor,地震,nouns,4.02
1686,padre,哥哥,nouns,0.98
1687,suave,尖,adjectives,0.25
1688,ambiente,劍,nouns,0.05
1689,ceremonia,慶祝,nouns,3.37
1690,malo,極好,adjectives,0.1
1691,elástico,靈活的,adjectives,4.19
1692,uniforme,鈎織編織,nouns,0.15
1693,igual,類似,adjectives,3.4
1694,verano,冬天,nouns,0.39
1695,fresco,舊,adjectives,0.0
1696,símbolo,密碼,nouns,1.6
1697,biología,解剖學,nouns,2.38
1698,cigarro,盒子,nouns,0.39
1699,sala,走道,nouns,0.39
1700,seguramente,當然,adverbs,4.03
1701,abeja,螞蟻,nouns,1.22
1702,clase,混亂,nouns,0.1
1703,puerto,包裝紙,nouns,0.1
1704,puerta,兄弟會,nouns,0.2
1705,hueso,踝,nouns,0.78
1706,enorme,笨,adjectives,0.09
1707,novela,作家,nouns,0.88
1708,cama,毯子,nouns,0.64
1709,arquero,探路者,nouns,0.45
1710,erosionar,褪色,verbs,1.14
1711,fallar,使氣餒,verbs,0.63
1712,adquirir,搵到,verbs,1.82
1713,coro,教堂,nouns,0.92
1714,palacio,雕塑家,nouns,0.35
1715,elección,章,nouns,0.29
1716,envoltura,港口,nouns,0.1
1717,huir,逃走,verbs,5.38
1718,pantano,湖,nouns,2.67
1719,pelota,大炮,nouns,0.29
1720,tambor,吉他,nouns,0.77
1721,estar de acuerdo,接受,verbs,3.95
1722,grillo,支持者,nouns,0.04
1723,ficción,傳記,nouns,1.17
1724,recordar,賣,verbs,0.0
1725,carril,籬笆,nouns,0.4
1726,anormalmente,一般,adverbs,0.1
1727,agricultura,植物,nouns,0.85
1728,vomitar,關閉,verbs,0.0
1729,artesanía,傳統,nouns,1.02
1730,presencia,門,nouns,0.3
1731,vestir,侵蝕,verbs,0.14
1732,salario,費用,nouns,1.59
1733,tela,衣服,nouns,2.29
1734,abrumar,扼殺,verbs,1.03
1735,orgulloso,堅強,adjectives,0.68
1736,cabina,電話,nouns,0.6
1737,torre,鐘,nouns,1.03
1738,verter,滴,verbs,1.17
1739,escoger,想,verbs,0.79
1740,banquero,律師,nouns,1.56
1741,dado,立方體,nouns,3.21
1742,cama,沙發,nouns,2.42
1743,autopista,車,nouns,1.16
1744,cabeza,鼻子,nouns,0.54
1745,manguera,花園,nouns,0.29
1746,hermano,靈魂,nouns,0.15
1747,libro,正文,nouns,1.75
1748,lanzar,按下,verbs,0.19
1749,caerse,絆倒,verbs,3.99
1750,cubierta,老鼠,nouns,0.04
1751,ignorar,問,verbs,0.1
1752,botón,衣服,nouns,1.11
1753,árbol,船,nouns,0.2
1754,nunca,誠實地,adverbs,0.1
1755,ir,發送,verbs,0.35
1756,reunirse,打招呼,verbs,0.61
1757,trabajo,管理,nouns,1.02
1758,retirar,拒絕,verbs,0.7
1759,seguidor,蟋蟀,nouns,0.04
1760,humildemente,自豪的,adverbs,0.18
1761,oler,溺愛,verbs,0.0
1762,elección,監獄,nouns,0.15
1763,administración,工作,nouns,1.02
1764,ordenador,磁盘,nouns,1.29
1765,actor,女演員,nouns,3.82
1766,curso,肚,nouns,0.05
1767,movimiento,活動,nouns,2.82
1768,pellizcar,用拳猛擊,verbs,0.52
1769,simulación,機器人技術,nouns,0.68
1770,campeón,優勝者,nouns,4.53
1771,capacidad,才能,nouns,3.41
1772,aproximadamente,稍微地,adverbs,0.7
1773,lograr,完成,verbs,3.69
1774,cruel,嚴酷,adjectives,3.56
1775,caramelo,蘋果,nouns,0.34
1776,añadir,乘,verbs,1.02
1777,trono,劍,nouns,0.2
1778,merecer,賺,verbs,0.89
1779,casa,州,nouns,0.15
1780,chico,女孩,nouns,0.92
1781,avestruz,果園,nouns,0.2
1782,nacional,大,adjectives,0.15
1783,después,從未,adverbs,0.2
1784,bolos,保齡球選手,nouns,1.92
1785,ordenador portátil,筆記本,nouns,0.61
1786,fantasía,現實,nouns,0.52
1787,átomo,分子,nouns,2.38
1788,raza,週末,nouns,0.0
1789,comida,腰部,nouns,0.25
1790,sofá,棒球,nouns,0.1
1791,cuello,手臂,nouns,0.53
1792,constitución,皇帝,nouns,0.78
1793,sur,北,nouns,0.89
1794,observar,觀看,verbs,4.28
1795,martillo,牙,nouns,0.1
1796,nube,窗口,nouns,0.35
1797,fácil,大,adjectives,0.0
1798,mar,三角洲,nouns,0.97
1799,imaginar,假扮,verbs,0.74
1800,teléfono,小亭,nouns,0.6
1801,observar,批評,verbs,2.11
1802,flexible,活動,adjectives,2.56
1803,sollozar,哭,verbs,4.68
1804,historia,話題,nouns,0.85
1805,comida,程序,nouns,0.05
1806,germen,病原,nouns,2.96
1807,coche,街,nouns,0.47
1808,espíritu,樂隊,nouns,0.25
1809,cumpleaños,年,nouns,1.21
1810,marco,打,nouns,0.29
1811,niño,哥哥,nouns,2.31
1812,indeciso,中性,adjectives,1.27
1813,aproximadamente,明顯地,adverbs,0.95
1814,divertido,遊戲,nouns,0.78
1815,naturalmente,悄悄地,adverbs,0.97
1816,agudo,鈍,adjectives,0.09
1817,pretender,描繪,verbs,0.49
1818,cama,房間,nouns,0.83
1819,motel,小旅館,nouns,3.06
1820,humilde,謙虛,adjectives,4.78
1821,culpable,誠實,adjectives,0.18
1822,monitor,老師,nouns,2.64
1823,enterrar,死,verbs,1.0
1824,buscar,狩獵,verbs,1.21
1825,exigir,安排,verbs,0.24
1826,corte,法官,nouns,0.91
1827,cursor,微晶片,nouns,0.04
1828,democracia,帝制,nouns,0.65
1829,película,劇院,nouns,1.54
1830,recientemente,現實地,adverbs,0.32
1831,discrepar,同意,verbs,0.49
1832,amigo,老師,nouns,0.66
1833,envase,瓶子,nouns,2.63
1834,cielo,陽光,nouns,0.96
1835,desayuno,煙肉,nouns,0.38
1836,saludar,演出,verbs,0.15
1837,diente,嘴巴,nouns,1.07
1838,pulgar,手,nouns,1.52
1839,base,酸,nouns,1.32
1840,perejil,瑪芬,nouns,0.29
1841,proteger,保持,verbs,1.18
1842,crédulo,蠢,adjectives,1.6
1843,lector,作者,nouns,0.58
