ID,SPA,YUE,PoS,score
1844,completamente,輕微,adverbs,0.1
1845,victoria,凱旋,nouns,4.88
1846,levantar,運輸,verbs,0.28
1847,armada,軍隊,nouns,3.93
1848,precioso,懶,adjectives,0.04
1849,fácil,困難,adjectives,0.28
1850,avión,直升機,nouns,1.58
1851,tema,主題標籤,nouns,3.07
1852,salario,錢,nouns,3.81
1853,cocina,洗手間,nouns,0.48
1854,padre,女兒,nouns,0.57
1855,inquieto,年輕,adjectives,0.15
1856,mezclar,煮,verbs,0.68
1857,decidir,得出結論,verbs,3.08
1858,amanecer,日落,nouns,0.62
1859,aproximadamente,粗糙地,adverbs,0.97
1860,extraño,正常,adjectives,0.19
1861,aburrido,累,adjectives,0.8
1862,fuertemente,正式,adverbs,0.32
1863,fin de semana,星期,nouns,2.51
1864,unir,劃分,verbs,0.1
1865,máquina,引擎,nouns,2.54
1866,pulmón,肝,nouns,0.53
1867,reducir,收縮,verbs,3.7
1868,cansado,無聊,adjectives,0.8
1869,dejar,做,verbs,0.24
1870,trabajo,便條,nouns,0.57
1871,libro,文學,nouns,2.65
1872,hombre,武士,nouns,0.95
1873,ocupado,懶,adjectives,0.24
1874,presidente,小學生,nouns,0.15
1875,ingresos,税,nouns,0.53
1876,zona,地區,nouns,4.65
1877,significativamente,深度地,adverbs,1.98
1878,probablemente,也許,adverbs,4.05
1879,mes,八月,nouns,2.68
1880,activamente,準確地,adverbs,1.04
1881,adorar,敬佩,verbs,4.32
1882,emocionalmente,傷心地,adverbs,1.17
1883,deshonesto,壞,adjectives,1.29
1884,medio,新聞,nouns,2.5
1885,llave,房屋,nouns,0.48
1886,nervioso,害怕,adjectives,2.55
1887,beber,混合,verbs,0.34
1888,labio,臀部,nouns,0.34
1889,caballo,母馬,nouns,3.13
1890,director,老闆,nouns,4.21
1891,año,生日,nouns,1.21
1892,jugo,蘋果,nouns,0.86
1893,gol,赢家,nouns,0.53
1894,golpear,陷害,nouns,0.29
1895,exprimir,擁抱,verbs,0.49
1896,engañar,作弊,verbs,3.37
1897,permitido,合法,adjectives,3.88
1898,hornear,炒,verbs,1.93
1899,boca,嘴唇,nouns,2.97
1900,cañita,妻子,nouns,0.15
1901,carta,段,nouns,0.4
1902,cono,杯子,nouns,0.7
1903,hablar,承認,verbs,0.68
1904,tronco,木,nouns,4.22
1905,lagartija,政府,nouns,0.04
1906,minuto,秒,nouns,2.84
1907,ola,天氣,nouns,0.34
1908,sacudir,收集,verbs,0.2
1909,candidato,獲勝者,nouns,1.26
1910,ritmo,旋律,nouns,3.24
1911,península,島,nouns,1.65
1912,leche,果汁,nouns,0.63
1913,madera,原木,nouns,3.63
1914,a veces,每當,adverbs,0.72
1915,sorber,大口地吃,verbs,1.13
1916,disfrutar,娛樂,verbs,1.35
1917,fácil,生硬,adjectives,0.05
1918,discutir,證明,verbs,0.3
1919,noticias,媒介,nouns,2.5
1920,tarro,杯子,nouns,2.29
1921,enviar,速度,nouns,0.2
1922,lanzar,发送,verbs,2.15
1923,multiplicar,加,verbs,1.02
1924,barajar,騎,verbs,0.3
1925,mesa,日落,nouns,0.05
1926,tumba,重新安葬,nouns,0.65
1927,calle,汽車,nouns,0.47
1928,enciclopedia,字典,nouns,2.48
1929,mediocre,好的,adjectives,0.19
1930,motor,船,nouns,0.29
1931,tímido,昂貴,adjectives,0.2
1932,director,攝影,nouns,1.69
1933,veredicto,審判,nouns,3.15
1934,mimar,聞,verbs,0.0
1935,flora,大自然,nouns,1.83
1936,profeta,牧師,nouns,0.88
1937,filme,電影,nouns,5.12
1938,permanecer,得到,verbs,0.55
1939,príncipe,國王,nouns,2.28
1940,dividir,乘,verbs,0.44
1941,electricidad,案件,nouns,0.0
1942,truco,槍,nouns,0.1
1943,honestamente,從未,adverbs,0.1
1944,dieta,沙拉,nouns,0.78
1945,encoger,成長,verbs,0.1
1946,cuenco,碟,nouns,2.38
1947,delito,攻擊,nouns,1.3
1948,conquista,聖歌,nouns,0.15
1949,niño,米飯,nouns,0.04
1950,nervio,身體,nouns,0.53
1951,espada,環境,nouns,0.05
1952,pedir prestado,想要,verbs,0.59
1953,cuerpo,血液,nouns,0.61
1954,obtener,失去,verbs,0.15
1955,mar,海嘯,nouns,1.77
1956,estúpido,輕信,adjectives,1.6
1957,buque,靜脈,nouns,0.23
1958,triste,可怕,adjectives,0.34
1959,criticar,評論說,verbs,2.11
1960,hermano,兒子,nouns,0.86
1961,apartamento,家具,nouns,0.43
1962,crimen,盜竊,nouns,3.28
1963,de modo realista,理想地,adverbs,0.39
1964,hombre,嫌疑人,nouns,0.38
1965,profesor,幫手,nouns,0.78
1966,querer,慾望,verbs,4.07
1967,desesperación,苦難,nouns,3.02
1968,tratar,成功,verbs,0.34
1969,enviar,帶來,verbs,0.59
1970,boquilla,流體,nouns,0.34
1971,mar,河流,nouns,2.29
1972,llegar,出席,verbs,2.56
1973,aluminio,金屬,nouns,1.94
1974,convención,規則,nouns,2.6
1975,universo,天空,nouns,1.65
1976,cuando,有時,adverbs,0.72
1977,elefante,恐龍,nouns,0.63
1978,probablemente,積極地,adverbs,0.81
1979,mantener,保護,verbs,1.18
1980,cámara,續集,nouns,0.15
1981,persuadir,追求,verbs,0.34
1982,corriente,河,nouns,2.74
1983,galaxia,應用程式,nouns,0.1
1984,gato,寵物,nouns,3.01
1985,descubrir,起源,verbs,1.02
1986,modesto,純,adjectives,0.43
1987,abierto,未公開,adjectives,0.09
1988,verdaderamente,重要地,adverbs,0.28
1989,enfermedad,癌症,nouns,3.27
1990,seguramente,被動地,adverbs,0.0
1991,tobillo,骨頭,nouns,0.78
1992,tratar,實現,verbs,0.63
1993,captura,收到,verbs,0.43
1994,brazo,身體,nouns,0.96
1995,bebé,女兒,nouns,2.4
1996,década,世紀,nouns,0.9
1997,salvar,淹,verbs,0.2
1998,desalojar,離開,verbs,2.67
1999,tío,男人,nouns,2.29
2000,paraguas,暖爐,nouns,0.15
2001,conciencia,注意,nouns,2.16
2002,enviar,出席,verbs,0.44
2003,proteger,幫助,verbs,1.97
2004,coche,船,nouns,0.53
2005,techo,地板,nouns,0.53
2006,parte superior,下面,nouns,0.1
2007,discutir,說明,verbs,1.06
2008,asistir,出現,verbs,3.03
2009,palabra,字典,nouns,0.96
2010,rojo,藍色,adjectives,0.34
2011,manuscrito,文章,nouns,2.28
2012,madera,毯,nouns,0.05
2013,monstruo,惡魔,nouns,3.29
2014,masivo,天文,adjectives,0.98
2015,retirarse,離開,verbs,3.45
2016,crear,想像,verbs,0.74
2017,calentador,遮,nouns,0.15
2018,curvo,直,adjectives,0.29
2019,confesión,否認,nouns,0.82
2020,asustado,興奮,adjectives,0.63
2021,gracioso,嚴肅,adjectives,0.09
2022,vendaval,毯,nouns,0.05
2023,isla,公主,nouns,0.05
2024,infección,感染,nouns,3.19
2025,teorema,理論,nouns,4.17
2026,medio,溫和,adjectives,2.55
2027,complacer,求情,verbs,0.57
2028,alegar,請,verbs,0.57
2029,improbable,友好,adverbs,0.0
2030,áspero,冷淡,adjectives,0.45
2031,alegre,開心,adjectives,5.15
2032,ensalada,減肥,nouns,0.78
2033,pago,費用,nouns,3.56
2034,crujir,折斷,verbs,2.6
2035,susto,困擾,verbs,0.1
2036,suéter,褸,nouns,2.71
2037,retratar,假扮,verbs,0.49
2038,presidente,相機,nouns,0.45
2039,fluido,噴嘴,nouns,0.34
2040,ropa interior,身體,nouns,0.67
2041,emergencia,意外,nouns,3.19
2042,detener,禁止,verbs,2.52
2043,medalla,運動鞋,nouns,0.15
2044,soldado,男孩,nouns,0.75
2045,víctima,電話,nouns,0.04
2046,palabra,習語,nouns,1.3
2047,estilo de vida,文明,nouns,0.87
2048,dinero,資本,nouns,4.01
2049,alegría,自豪,nouns,1.78
2050,rey,王子,nouns,2.28
2051,paraguas,品質,nouns,0.1
2052,corregir,評分,verbs,3.88
2053,siglo,年,nouns,1.06
2054,estambre,授粉,nouns,0.91
2055,ganado,乳酪,nouns,0.48
2056,profundamente,有意義,adverbs,1.98
2057,regularmente,偶然,adverbs,1.07
2058,salir,無視,verbs,0.29
2059,lengua,臉頰,nouns,0.38
2060,fraude,犯罪,nouns,2.82
2061,practicar,重複,verbs,2.81
2062,antropología,考古學,nouns,1.73
2063,vampiro,蝙蝠,nouns,1.45
2064,grosero,粗糙,adjectives,0.88
2065,muñeca,手臂,nouns,0.86
2066,amanecer,晚上,nouns,0.43
2067,poseer,吸收,verbs,0.64
2068,lágrima,眼睛,nouns,0.82
2069,cine,歌劇,nouns,2.06
2070,móvil,靈活,adjectives,2.56
2071,antes de,之後,adverbs,0.1
2072,acuerdo,洞,nouns,0.0
2073,médico,脾氣,nouns,0.33
2074,generoso,友善,adjectives,1.98
2075,bar,監獄,nouns,0.15
2076,ocasionalmente,經常地,adverbs,1.07
2077,brecha,開口,nouns,3.36
2078,entender,知道,verbs,3.61
2079,reloj,裙子,nouns,0.24
2080,habitación,沖涼,nouns,0.63
2081,vocalista,員工,nouns,0.43
2082,odiar,批評,verbs,0.78
2083,capítulo,選擇,nouns,0.29
2084,obtener,留,verbs,0.55
2085,pensar,查詢,verbs,0.44
2086,generosamente,好心地,adverbs,3.38
2087,justicia,法庭,nouns,2.62
2088,secuestrar,偷,verbs,0.98
2089,órgano,肝臟,nouns,2.47
2090,apropiado,有禮貌,adjectives,3.08
2091,triste,搞笑,adjectives,0.1
2092,párrafo,信,nouns,0.4
2093,adquirir,加入,verbs,0.4
2094,simpático,大方,adjectives,1.98
2095,discutir,需求,verbs,0.34
2096,madre,朋友,nouns,0.33
2097,astuto,奇怪,adjectives,0.56
2098,normal,不同,adjectives,0.15
2099,encontrar,消失,verbs,0.15
2100,antinaturalmente,負面地,adverbs,1.31
2101,temeroso,急,adjectives,0.69
2102,discusión,討論,nouns,3.21
2103,rechazar,退出,verbs,0.7
2104,petróleo,貂,nouns,0.1
2105,escritor,小說,nouns,0.88
2106,equipaje,環球航行,nouns,0.78
2107,caóticamente,和平地,adverbs,0.05
2108,recientemente,目前,adverbs,3.33
2109,malgastar,擔心,verbs,0.05
2110,brillante,棒,adjectives,3.69
2111,información,熵,nouns,0.49
2112,diplomacia,談判,nouns,2.38
2113,cocodrilo,蜥蜴,nouns,2.3
2114,normalmente,異常地,adverbs,0.1
2115,riqueza,貧困,nouns,0.24
2116,obtener,攞,verbs,3.36
2117,viscosidad,濺,nouns,0.45
2118,genial,攞命,adjectives,0.19
2119,captura,放走,verbs,0.43
2120,ir,來,verbs,0.79
2121,peligro,威脅,nouns,4.23
2122,botella,容器,nouns,2.63
2123,puesta de sol,日出,nouns,0.62
2124,probar,解釋,verbs,2.65
2125,cabina,盒子,nouns,0.6
2126,ojo,眼淚,nouns,0.82
2127,clima,雪,nouns,0.68
2128,arroz,豆,nouns,0.83
2129,salir,進入,verbs,0.1
2130,agua,鹽,nouns,0.2
2131,vuelo,航空,nouns,2.83
2132,temblar,凍結,verbs,0.45
2133,controlar,停止,verbs,0.78
2134,enorme,大規模,adjectives,4.41
2135,comunicar,祈禱,verbs,0.43
2136,conservar,忘記,verbs,0.2
2137,campana,塔,nouns,1.03
2138,envase,四輪貨運馬車,nouns,0.04
2139,noche,章節,nouns,0.35
2140,poeta,記者,nouns,0.49
2141,promover,前進,verbs,1.66
2142,jefe,董事,nouns,4.21
2143,empleador,工作者,nouns,0.78
2144,bonito,残酷,adjectives,0.05
2145,región,地區,nouns,4.04
2146,avena,田,nouns,0.76
2147,condición,情況,nouns,3.92
2148,parecer,變成,verbs,0.56
2149,musgo,草,nouns,2.33
2150,simplemente,看來,adverbs,0.61
2151,pistola,大炮,nouns,1.69
2152,nube,薄霧,nouns,2.67
2153,periodista,詩人,nouns,0.49
2154,hijo,哥哥,nouns,0.86
2155,diodo,電容器,nouns,2.28
2156,biotopo,生物學,nouns,0.58
2157,entregar,接受,verbs,0.2
2158,candado,鎖匙,nouns,1.7
2159,actriz,演員,nouns,3.82
2160,uniforme,未成形,adjectives,0.3
2161,telescopio,頭腦風暴,nouns,0.04
2162,trabajo,工具,nouns,0.54
2163,evitar,拒絕,verbs,0.64
2164,manzana,飲食,nouns,0.73
2165,filósofo,賽跑,nouns,0.24
2166,estatua,雕塑,nouns,4.88
2167,tonto,孩子氣,adjectives,2.33
2168,saliente,進來,adjectives,0.15
2169,pistola,戲法,nouns,0.1
2170,años,美人,nouns,0.29
2171,coche,坦克,nouns,0.67
2172,artista,藝術品,nouns,1.21
2173,emoción,心情,nouns,3.24
2174,taxi,巴士,nouns,2.27
2175,té,檸檬,nouns,0.39
2176,aeronáutica,航空電子學,nouns,3.18
2177,mueble,床,nouns,2.12
2178,globo,沖涼,nouns,0.05
2179,raro,罕見,adjectives,3.71
2180,coche,電梯,nouns,0.24
2181,diario,文章,nouns,2.03
2182,tener éxito,節約,verbs,0.1
2183,guitarra,鱒魚,nouns,0.0
2184,vender,借,verbs,0.24
2185,entender,掌握,verbs,0.72
2186,arena,腳,nouns,0.24
2187,negar,給予,verbs,0.05
2188,orquesta,樂隊,nouns,3.97
2189,agrietar,打碎,verbs,1.7
2190,ciencia,心理學,nouns,0.9
2191,hierba,刀口,nouns,0.05
2192,permitir,反駁,verbs,0.25
2193,obra de arte,藝術家,nouns,1.21
2194,corona,锁匙,nouns,0.15
2195,sesión,病人,nouns,0.67
2196,poner,給,verbs,0.92
2197,listo,笨,adjectives,0.38
2198,permitir,贊成,verbs,3.23
2199,tren,電車,nouns,2.77
2200,ignorar,探索,verbs,0.1
2201,imposible,可行,adjectives,0.19
2202,tronco,木材,nouns,3.63
2203,dentista,上校,nouns,0.2
2204,cuota,付款,nouns,3.56
2205,único,相反,adjectives,0.73
2206,decidir,判斷,verbs,2.9
2207,reina,蜜蜂,nouns,0.4
2208,tranquilamente,堅固地,adverbs,0.81
2209,aprender,吸收,verbs,2.34
2210,guante,球,nouns,0.64
2211,pistón,發動機,nouns,1.47
2212,infeliz,激氣,adjectives,2.74
2213,discretamente,有禮貌地,adverbs,1.54
2214,inmaduro,長大,adjectives,0.29
2215,baño,廚房,nouns,0.48
2216,portal,門,nouns,3.11
2217,bodega,門,nouns,0.24
2218,a menudo,不經常,adverbs,0.45
2219,mente,大腦,nouns,4.13
2220,templar,醫生,nouns,0.33
2221,cantar,大笑,verbs,0.38
2222,bicicleta,皮膚,nouns,0.24
2223,semanal,每月,adjectives,0.97
2224,reconocer,說話,verbs,0.68
2225,brazo,頸,nouns,0.53
2226,niebla,雲,nouns,1.65
2227,persuadir,拗撬,verbs,0.93
2228,mezclado,舊,adjectives,0.14
2229,tranquilamente,安然,adverbs,3.58
2230,cuerpo,手臂,nouns,0.96
2231,ir,進入,verbs,1.02
2232,contaminación,總統,nouns,0.25
2233,llevar,運送,verbs,2.9
2234,ignorar,忘記,verbs,2.42
2235,sílaba,詞元,nouns,0.76
2236,frustrar,使氣餒,verbs,4.16
2237,decir,校驗,verbs,0.4
2238,madera,紙,nouns,0.72
2239,decir,參與,verbs,0.6
2240,playa,海滨,nouns,2.67
2241,traqueteo,噪聲,nouns,2.92
2242,granero,屋,nouns,0.77
2243,melodía,音樂,nouns,3.41
2244,silenciosamente,被動地,adverbs,0.67
2245,legal,非法,adjectives,0.19
2246,religión,世俗主義,nouns,0.19
2247,tragedia,死亡,nouns,1.79
2248,vaso,匙羹,nouns,1.1
2249,ortodoncista,牙醫,nouns,4.27
2250,alegar,問,verbs,0.35
2251,cristal,玻璃,nouns,2.12
2252,chubasco,風,nouns,2.06
2253,pesado,大,adjectives,0.72
2254,agua,加冕禮,nouns,0.0
2255,cerebro,頭腦,nouns,4.13
2256,abundancia,許多,nouns,4.32
2257,juez,作證,verbs,0.45
2258,administración,行政管理,nouns,3.33
2259,saltando,籬笆,nouns,0.2
2260,obispo,大主教,nouns,3.54
2261,ventana,屋頂,nouns,0.52
2262,salir,驅逐,verbs,2.67
2263,libro,資料,nouns,1.1
2264,habitación,單身牢房,nouns,0.28
2265,bulbo,花朵,nouns,0.75
2266,batería,能量,nouns,2.83
2267,difícil,容易,adjectives,0.28
2268,médico,教授,nouns,0.72
2269,cine,電視,nouns,2.56
2270,obispo,穆斯林,nouns,0.29
2271,ganar,成功,verbs,3.64
2272,helicóptero,飛機,nouns,1.58
2273,capacidad,力量,nouns,3.04
2274,mujer,任務,nouns,0.15
2275,bote,樹,nouns,0.2
2276,antiguo,現代,adjectives,0.19
2277,estrella,小行星,nouns,3.44
2278,creencia,花,nouns,0.05
2279,aclarar,說明,verbs,4.26
2280,segundo,分鐘,nouns,2.84
2281,edificio,房間,nouns,0.54
2282,comprender,滿足,verbs,0.35
2283,catástrofe,意外,nouns,3.16
2284,árbol,葉,nouns,1.02
2285,ratón,貓,nouns,0.39
2286,violento,激進,adjectives,2.65
2287,equipo,軍隊,nouns,0.55
2288,armario,衣服,nouns,1.21
2289,músculo,骨頭,nouns,0.43
2290,chisme,新聞,nouns,1.51
2291,astronómico,大規模,adjectives,0.98
2292,conquista,戰役,nouns,1.36
2293,vaso,水晶,nouns,2.12
2294,esposa,稻草,nouns,0.15
2295,estrella,明亮,nouns,2.63
2296,infección,詞性變化,nouns,0.19
2297,originar,開始,verbs,3.59
2298,cantante,演員,nouns,1.54
2299,caso,電,nouns,0.0
2300,groseramente,大致,adverbs,0.97
2301,vaso,錐形蛋筒,nouns,0.7
2302,extraño,普通,adjectives,0.15
2303,increíblemente,緊緊地,adverbs,0.14
2304,aparecer,成為,verbs,0.58
2305,caos,無政府,nouns,3.39
2306,iris,乙酰膽鹼,nouns,0.15
2307,llovizna,雨,nouns,4.33
2308,tarea,島,nouns,0.05
2309,lápiz,故事,nouns,0.4
2310,nuevo,古老,adjectives,0.19
2311,mono,参加競選,nouns,0.14
2312,patógeno,病菌,nouns,2.96
2313,torcido,彎曲,adjectives,3.48
2314,calibre,車,nouns,0.2
2315,manguera,汽車,nouns,0.24
2316,cuidadosamente,安全地,adverbs,3.54
2317,mascota,貓,nouns,3.01
2318,prohibir,停止,verbs,2.52
2319,lengua,喉,nouns,1.05
2320,dos veces,一次,adverbs,0.34
2321,perder,保持,verbs,0.1
2322,comparar,分析,verbs,3.03
2323,seriamente,真誠地,adverbs,2.75
2324,quizás,大概,adverbs,4.05
2325,realizar,敬禮,verbs,0.15
2326,jugo,牛奶,nouns,0.63
2327,necesario,重要,adjectives,3.34
2328,dulce,電動,adjectives,0.0
2329,gobierno,蜥蜴,nouns,0.04
2330,mentir,否認,verbs,0.82
2331,grosero,批評,adjectives,0.77
2332,caballo,小馬,nouns,3.17
2333,cubierta,船,nouns,0.96
2334,preguntar,想,verbs,0.44
2335,realizar,贏得,verbs,1.54
2336,escudo,小圆盾,nouns,0.93
2337,ordinario,奇怪,adjectives,0.15
2338,sacerdote,預言家,nouns,0.88
2339,centavo,尺寸,nouns,0.15
2340,será,意圖,nouns,1.25
2341,frío,普通,adjectives,0.05
2342,hacer,賺,verbs,0.25
2343,monje,神職人員,nouns,3.24
2344,diapositiva,光標,nouns,0.39
2345,evaluar,學習,verbs,0.49
2346,lluvia,薄霧,nouns,0.72
2347,feliz,瘋狂,adjectives,0.6
2348,isla,海軍,nouns,0.2
2349,tema,故事,nouns,0.85
2350,enojado,極好,adjectives,0.05
2351,flor,燈泡,nouns,0.75
2352,rascacielos,宮殿,nouns,0.43
2353,negociación,外交,nouns,2.38
2354,cautelosamente,小心地,adverbs,4.62
2355,educar,學習,verbs,2.35
2356,infección,疾病,nouns,1.5
2357,esposa,女人,nouns,2.58
2358,poner,掛,verbs,1.41
2359,deteriorarse,抹,verbs,0.29
2360,sorprender,慶祝,verbs,0.55
2361,asaltar,加劇,verbs,0.55
2362,acorazado,主力艦,nouns,2.88
2363,año,世紀,nouns,1.06
2364,responsablemente,獨立地,adverbs,0.94
2365,grado,學校,nouns,1.02
2366,personaje,人,nouns,3.53
2367,multiplicación,除法,nouns,1.21
2368,sobrino,阿姨,nouns,0.89
2369,entrar,走,verbs,1.02
2370,pesticida,蟲害,nouns,0.61
2371,puerta,門口,nouns,3.11
2372,hashtag,話題,nouns,3.07
2373,pared,裝飾,nouns,0.58
2374,pierna,肢體,nouns,3.03
2375,senado,憲法,nouns,1.16
2376,duque,共和國,nouns,0.28
2377,idea,意見,nouns,4.32
2378,estómago,睡房,nouns,0.15
2379,decoración,信封,nouns,0.05
2380,cielo,宇宙,nouns,1.65
2381,reemplazo,交換,nouns,3.65
2382,agonía,悲痛,nouns,4.34
2383,sofá,椅子,nouns,2.84
2384,asistir,拗撬,verbs,0.15
2385,pedir,祈禱,verbs,0.93
2386,tormenta,雲,nouns,1.37
2387,techo,大教堂,nouns,0.24
2388,condensador,二極管,nouns,2.28
2389,rígido,簡單,adjectives,0.05
2390,muerte,災難,nouns,1.2
2391,monje,十字架,nouns,0.14
2392,alboroto,畫畫,nouns,0.1
2393,sueño,天空,nouns,0.25
2394,testificar,判斷,verbs,0.45
2395,sangre,肉,nouns,0.48
2396,dignidad,徽章,nouns,0.48
2397,brillo,星,nouns,2.63
2398,no revelado,公開,adjectives,0.09
2399,tocino,豆,nouns,0.15
2400,obrero,相機,nouns,0.23
2401,puerta,存在,nouns,0.3
2402,pedir prestado,賣,verbs,0.24
2403,nieve,天氣,nouns,0.68
2404,sospechar,逮捕,verbs,0.58
2405,dieta,蘋果,nouns,0.73
2406,una vez,馬上,adverbs,0.54
2407,bote,錨,nouns,0.82
2408,flor,信念,nouns,0.05
2409,salir,到達,verbs,0.2
2410,cinturón,環,nouns,1.73
2411,montar,拖著腳走,verbs,0.3
2412,capítulo,尾巴,nouns,0.1
2413,inteligente,笨,adjectives,0.57
2414,habitación,床,nouns,1.43
2415,cámara,工作者,nouns,0.23
2416,estado,家,nouns,0.15
2417,cadera,嘴唇,nouns,0.34
2418,escaso,稀少,adjectives,3.77
2419,piel,槍,nouns,0.1
2420,perfectamente,真實地,adverbs,0.58
2421,musulmán,主教,nouns,0.29
2422,armonía,鋼琴,nouns,0.47
2423,robar,給,verbs,0.1
2424,pedir,拗撬,verbs,0.34
2425,iglesia,大教堂,nouns,4.88
2426,brazo,肌肉,nouns,0.97
2427,nublado,預測,nouns,0.74
2428,esquina,地區,nouns,0.34
2429,reducir,限制,verbs,1.47
2430,rata,老鼠,nouns,4.61
2431,cañita,任務,nouns,0.05
2432,inteligencia,無知,nouns,0.39
2433,coronel,牙醫,nouns,0.2
2434,historia,鉛筆,nouns,0.4
2435,teléfono inteligente,菠蘿,nouns,0.0
2436,inseguro,害怕,adjectives,1.27
2437,riqueza,名譽,nouns,1.17
2438,viento,颮,nouns,2.06
2439,madera,原木,nouns,4.22
2440,orgullo,喜悅,nouns,1.78
2441,moral,傳說,nouns,0.34
2442,desintegrarse,死,verbs,0.35
2443,niño,兒子,nouns,2.92
2444,bañera,原木,nouns,0.0
2445,radical,暴力,adjectives,2.65
2446,cierto,緊張,adjectives,0.1
