ID,SWA,YUE,PoS,score
1148,kutetemeka,震,nouns,3.02
1149,alama,密碼,nouns,1.41
1150,chombo,四輪貨運馬車,nouns,0.04
1151,ofisa,軍官,nouns,0.39
1152,mbunifu,有創意,adjectives,4.08
1153,ana shida,容易,adjectives,0.18
1154,onyesho,模擬,nouns,0.23
1155,mwajiri,員工,nouns,0.38
1156,kushauri,推介,verbs,3.5
1157,shavu,舌頭,nouns,0.38
1158,kukumbatia,擁抱,verbs,0.1
1159,hadithi,傳說,nouns,0.04
1160,samadi,肥料,nouns,0.37
1161,kulinda,防御,verbs,4.08
1162,wa upuzi,笨,adjectives,4.77
1163,wa kigeni,稀有,adjectives,0.14
1164,kifo,葬禮,nouns,2.83
1165,ua,紫羅蘭,nouns,3.87
1166,divai,酒,nouns,3.92
1167,kumomonyoka,侵蝕,verbs,0.07
1168,kukua,成長,verbs,1.21
1169,kuhisi,感覺到,verbs,0.39
1170,areyi,陣列,nouns,1.08
1171,kukua,收縮,verbs,0.05
1172,mwembamba,寬廣,adjectives,0.18
1173,gari,高速公路,nouns,0.71
1174,mwanaume,叔叔,nouns,2.38
1175,ufuko,海,nouns,2.53
1176,kuvuta,拉,verbs,0.64
1177,ustaarabu,文明,nouns,1.12
1178,kwa juhudi,積極地,adverbs,0.75
1179,kimsingi,實質上,adverbs,0.52
1180,kufundisha,教,verbs,0.43
1181,farasi,母馬,nouns,3.77
1182,wazi,公開地,adverbs,0.33
1183,kupata,獲得,verbs,0.33
1184,hasira,狂怒,nouns,4.49
1185,kirafiki,友好,adverbs,0.0
1186,mtindo,時裝,nouns,0.7
1187,kuanguka,跌,verbs,0.43
1188,kuharibu,創建,verbs,0.1
1189,ngumu,生硬,adjectives,0.15
1190,kumbatia,擁抱,verbs,4.92
1191,kuazima,想要,verbs,0.39
1192,chungu,螞蟻,nouns,0.61
1193,msalaba,十字架,nouns,0.14
1194,ana aibu,謙虛,adjectives,0.18
1195,mkoa,地區,nouns,4.19
1196,pombe,樂隊,nouns,0.05
1197,kufuma,編織,verbs,0.05
1198,bunduki,人,nouns,0.33
1199,chumba cha kulala,肚,nouns,0.04
1200,nia,意圖,nouns,1.35
1201,kusahau,提醒,verbs,0.1
1202,jua,天空,nouns,1.01
1203,ngumu,簡單,adjectives,0.1
1204,kuapa,發誓,verbs,3.97
1205,wa kuchekesha,傷心,adjectives,0.1
1206,hakika,當然,adverbs,4.47
1207,bila jasho,困難,adjectives,0.14
1208,chauvinist,沙文主義,nouns,2.69
1209,brandi,紅酒,nouns,3.29
1210,kifo,悲劇,nouns,1.49
1211,upasuaji,心臟,nouns,0.67
1212,mzinga,球,nouns,0.19
1213,kutoa harufu,發出惡臭,verbs,2.13
1214,takriban,大致,adverbs,0.23
1215,kutafuta,消失,verbs,0.1
1216,daraja,卡,nouns,0.1
1217,kuchapa,打中,verbs,0.04
1218,ukurasa,段,nouns,0.23
1219,kutoa suluhisho,解決,verbs,2.31
1220,kwa wiki,每週,adjectives,0.78
1221,teksi,車,nouns,4.24
1222,dukedom,公國,nouns,1.51
1223,hosteli,小旅館,nouns,2.66
1224,senti,尺寸,nouns,0.1
1225,kugundua,探索,verbs,2.67
1226,habari,流言蜚語,nouns,1.01
1227,makaa ya mawe,木炭,nouns,3.48
1228,nzi,蒼蠅,nouns,0.61
1229,sisimsha,刺激,adjectives,0.18
1230,kuzorota,熵,nouns,0.09
1231,daktari,正牙醫生,nouns,3.04
1232,mtindo,優雅,nouns,0.52
1233,kiurahisi,容易地,adverbs,0.37
1234,boti,錨,nouns,0.82
1235,mchafu,淫賤,adjectives,0.33
1236,takatifu,神聖,adjectives,1.34
1237,mshukiwa,嫌疑人,nouns,0.18
1238,makubaliano,條件,nouns,0.83
1239,habari,信息,nouns,0.09
1240,tuni,歌曲,nouns,3.53
1241,ufadhili wa elimu,獎學金,nouns,1.31
1242,peninsula,半島,nouns,1.54
1243,nyama ya ng'ombe,牛肉,nouns,3.24
1244,jamii,社會,nouns,1.11
1245,kamera,相機,nouns,0.04
1246,balaa,意外,nouns,2.41
1247,meteor,流星,nouns,0.28
1248,imani,花,nouns,0.05
1249,nyama,血液,nouns,0.83
1250,uboho,血液,nouns,0.62
1251,mkono,手臂,nouns,0.0
1252,kufanya,發生,verbs,0.24
1253,mungu,魔鬼,nouns,0.04
1254,tabibu,醫生,nouns,5.1
1255,mtengenezaji,創造者,nouns,4.54
1256,mfanyakazi wa nyumbani,女孩,nouns,0.57
1257,biashara,公司,nouns,3.3
1258,ukuta,磚,nouns,1.31
1259,kutuma,走,verbs,0.05
1260,kwa ulinzi,安全地,adverbs,2.84
1261,ngozi,皮膚,nouns,0.04
1262,kuamua,選擇,verbs,1.47
1263,bendi,管弦樂隊,nouns,4.27
1264,kuchukua,攜帶,verbs,3.42
1265,kinywa,鼻子,nouns,0.34
1266,kuhitaji,安排,verbs,0.19
1267,kifungo,衣服,nouns,0.71
1268,kufikiria,嘗試,verbs,0.36
1269,ziwa,沼澤,nouns,2.67
1270,gogo,木材,nouns,2.98
1271,shambulio,攻擊,nouns,0.96
1272,ana wazimu,生病,adjectives,0.24
1273,brandi,酒,nouns,3.32
1274,kumiliki,吸收,verbs,0.18
1275,mzizi,草,nouns,0.43
1276,basilika,教堂,nouns,0.05
1277,chozi,眼睛,nouns,1.02
1278,kufunika,冚住,verbs,1.7
1279,mzigo,沉重,adjectives,1.26
1280,mkono,手腕,nouns,0.77
1281,kochi,棒球,nouns,0.0
1282,kichaka,花,nouns,1.11
1283,giligili,星系,nouns,0.0
1284,taarifa,報紙,nouns,2.37
1285,mbinu,槍,nouns,0.05
1286,kwa fadhili,慷慨地,adverbs,2.83
1287,lazima,不需要,adjectives,0.1
1288,tenisi,網球,nouns,0.0
1289,safi,清潔,adjectives,0.29
1290,wikendi,星期,nouns,2.26
1291,kupanda,爬,verbs,0.41
1292,kuharibu,做,verbs,0.18
1293,mfanyakazi,雇主,nouns,0.57
1294,kuambatisha,加入,verbs,0.86
1295,nguvu,威力,nouns,3.53
1296,katuni,插圖,nouns,0.04
1297,kutiachaji,收費,verbs,0.3
1298,sehemu,插曲,nouns,1.35
1299,ukucha,拇指,nouns,1.6
1300,mchezo,行動,nouns,0.77
1301,mpumbavu,蠢,adjectives,0.68
1302,kwelikweli,現實地,adverbs,0.32
1303,kiunga,果園,nouns,0.0
1304,kupotea,搵到,verbs,0.1
1305,mimea,植物群,nouns,0.79
1306,kubwa,大規模,adjectives,0.18
1307,mkono,肌肉,nouns,0.43
1308,vitamini,鐵,nouns,0.14
1309,uharibifu,建造,nouns,0.18
1310,protini,蛋白質,nouns,0.2
1311,kulia,哭,verbs,2.74
1312,wafanyakazi,員工,nouns,0.33
1313,alumini,鋁,nouns,2.36
1314,kwa sasa,目前,adverbs,0.18
1315,gombo,大薄片,nouns,0.36
1316,muhula,學期,nouns,4.63
1317,ndege,飛行,nouns,3.58
1318,mbutu,尖,adjectives,0.14
1319,kufariki,死,verbs,0.0
1320,kulalamika,拗撬,verbs,0.59
1321,mahabusu,房間,nouns,0.53
1322,wa haraka,迅速,adjectives,5.08
1323,damu,骨髓,nouns,0.62
1324,mke,沖涼,nouns,0.04
1325,kuwa,似乎,verbs,0.56
1326,wimbo,歌曲,nouns,0.25
1327,imani,意見,nouns,0.5
1328,mpira wa maji,花園,nouns,0.1
1329,rabai,部長,nouns,0.45
1330,kupanga,井井有條,verbs,0.04
1331,profesa,學生,nouns,0.43
1332,kujiunga,參與,verbs,4.83
1333,jeshi,海軍,nouns,3.63
1334,ana hasira,不開心,adjectives,3.04
1335,dune,沙丘,nouns,2.28
1336,kaskazini,西方,nouns,0.2
1337,blanketi,毯,nouns,0.0
1338,kuwazia,創建,verbs,0.09
1339,vampire,吸血殭屍,nouns,0.95
1340,kwa kukadiria,大致,adverbs,0.64
1341,kushuhudia,作證,verbs,0.2
1342,kufafanua,說明,verbs,4.12
1343,kiukweli,真實地,adverbs,0.23
1344,kifundo cha mguu,窗口,nouns,0.09
1345,nguo,抽屜,nouns,0.57
1346,wa kawaida,奇怪,adjectives,0.24
1347,kujaribu,實現,verbs,0.43
1348,ghadhabu,生氣,nouns,4.49
1349,mwanafunzi,學生,nouns,1.01
1350,kuweka,擁有,verbs,0.98
1351,farasi wa kike,馬,nouns,3.77
1352,ustadi,智力,nouns,2.25
1353,ufuko,島,nouns,0.76
1354,mnyama,貓,nouns,2.96
1355,imani,概念,nouns,0.95
1356,mchangamfu,開心,adjectives,4.9
1357,labda,大概,adverbs,0.36
1358,mapambo,裝飾,nouns,0.0
1359,uma,咬,verbs,0.09
1360,darubini,望遠鏡,nouns,0.04
1361,mwendelezo,續集,nouns,0.04
1362,sitaha,船,nouns,0.66
1363,kulinda,救,verbs,0.78
1364,kusukuma,推,verbs,0.23
1365,kujadili,辯論,verbs,0.76
1366,mbaya,極好,adjectives,0.04
1367,njia kuu,車,nouns,0.71
1368,kudaiwa,進入,verbs,0.0
1369,hodari,笨,adjectives,0.38
1370,mshindi,候選人,nouns,0.96
1371,kilimo,農業,nouns,1.81
1372,zizi,柵欄,nouns,0.72
1373,kuweka,掛,verbs,0.46
1374,shangazi,侄子,nouns,0.69
1375,mvua,薄霧,nouns,0.42
1376,poa,攞命,adjectives,0.14
1377,sura,選擇,nouns,0.1
1378,kusuuza,沖洗,verbs,4.05
1379,inflection,詞性變化,nouns,0.84
1380,shida,努力,nouns,0.15
1381,kwa umakini,認真地,adverbs,2.79
1382,kaliba,品質,nouns,0.0
1383,kushtaki,指控,verbs,0.89
1384,pamba,聚酯纖維,nouns,0.28
1385,bakuli,碟,nouns,2.73
1386,mguu,頭,nouns,0.29
1387,sigara,煙鬥,nouns,0.18
1388,dereva,飛行員,nouns,3.06
1389,tetemeko la ardhi,地震,nouns,3.02
1390,chenye umeme,電動,adjectives,0.0
1391,kuvyombo vya habari,按下,verbs,0.09
1392,kosa,犯罪,nouns,3.29
1393,toleo,給予,nouns,2.85
1394,mwajiri,工作者,nouns,0.57
1395,kucheka,大笑,verbs,0.11
1396,mpya,新,adjectives,4.68
1397,safi,瘋狂,adjectives,0.28
1398,basi,的士,nouns,2.47
1399,wa kuchosha,好笑,adjectives,0.1
1400,nyasi,根,nouns,0.43
1401,kanda,地區,nouns,4.45
1402,shower,沖涼,nouns,0.0
1403,baridi,易損壞,adjectives,0.1
1404,kitanda,醫院,nouns,0.34
1405,alfajiri,白天,nouns,1.88
1406,kampeni,参加競選,nouns,0.09
1407,kuimba,唱,verbs,0.0
1408,kuwa,組織,verbs,0.19
1409,kuongeza,加劇,verbs,0.04
1410,kujipendekeza,求情,verbs,0.43
1411,menejimenti,管理,nouns,3.29
1412,uwasho,濕疹,nouns,3.17
1413,sitaha,老鼠,nouns,0.04
1414,kutelekeza,斷絕父子關係,verbs,0.1
1415,udanganyifu,犯罪,nouns,2.87
1416,mjumuiko,組合,nouns,2.69
1417,urefu,高度,nouns,0.04
1418,kuzungumza,聽見,verbs,0.29
1419,muffini,瑪芬,nouns,0.04
1420,chati,圖表,nouns,3.06
1421,mwamvuli,遮,nouns,0.04
1422,kuunda,加,verbs,0.42
1423,kwa ukarimu,慷慨地,adverbs,0.04
1424,sare,制服,nouns,0.03
1425,kunywa,喝,verbs,0.8
1426,puto,人,nouns,0.0
1427,mazingira,環境,nouns,0.0
1428,mawasiliano,電視,nouns,0.74
1429,kwa siri,偷偷,adverbs,0.05
1430,kuchorachora,寫,verbs,3.02
1431,meza,表,nouns,0.0
1432,fizi,口香糖,nouns,0.18
1433,saizi,量,nouns,4.22
1434,kanisa,教堂,nouns,4.83
1435,mbovu,傷心,adjectives,0.24
1436,muumbaji,製作者,nouns,4.54
1437,pilipili,辣,adjectives,0.04
1438,kwa ghadhabu,猛烈地,adverbs,0.39
1439,kusali,溝通,verbs,0.29
1440,somo la tabia,行動主義,nouns,0.15
1441,darubini,顯微鏡,nouns,0.61
1442,siki,沙拉,nouns,0.33
1443,kuimba,唱,verbs,0.18
1444,kengele,門,nouns,0.43
1445,upande,頂,nouns,0.47
1446,mvuto,地心吸力,nouns,0.28
1447,wa kirafiki,大方,adjectives,2.29
1448,bakuli,尾巴,nouns,0.0
1449,katiba,憲法,nouns,0.59
1450,kanusho,坦白,nouns,0.33
1451,tafuta,搜索,verbs,0.88
1452,kwa vurugu,混亂,adverbs,0.0
1453,baseball,沙發,nouns,0.0
1454,kuumba,想像,verbs,0.09
1455,televisheni,溝通,nouns,0.74
1456,kwa hisia,感情上,adverbs,1.02
1457,kubainisha,預測,verbs,0.24
1458,kwa ukamilifu,十足地,adverbs,0.15
1459,paa,天花板,nouns,3.79
1460,opera,歌劇,nouns,2.02
1461,mwili,手臂,nouns,1.36
1462,utajiri,名譽,nouns,0.42
1463,kutoka,移動,verbs,0.05
1464,mbivu,舊,adjectives,0.05
1465,kubwa,大,adjectives,0.05
1466,mjeuri,嬲,adjectives,0.92
1467,mlango,鐘,nouns,0.43
1468,kupungua,消失,verbs,0.81
1469,mkono,靜脈,nouns,0.34
1470,mtaalamu wa meno,正牙醫生,nouns,4.87
1471,kupa,拒絕,verbs,0.05
1472,mkubwa sana,大,adjectives,3.49
1473,damu,肉,nouns,0.83
1474,mwanga,光,nouns,0.09
1475,baridi,冷,adjectives,0.0
1476,polisi,警察,nouns,0.04
1477,kusikia,聽,verbs,4.5
1478,kuhakikisha,說,verbs,0.05
1479,mamba,鱷魚,nouns,2.25
1480,haijulikani,不清楚,adjectives,4.53
1481,kuhairisha,休會,verbs,0.7
1482,kitanda,毯子,nouns,0.74
1483,kulea,提高,verbs,0.0
1484,jeshi la wanamaji,軍隊,nouns,3.63
1485,klabu,俱樂部,nouns,0.04
1486,tofauti,不同的,adverbs,0.44
1487,damu,血液,nouns,0.52
1488,weledi,學院,nouns,0.39
1489,oni,主意,nouns,5.02
1490,kwa ulaini,輕輕的,adverbs,0.04
1491,bahasha,信封,nouns,0.0
1492,kuchukia,蔑視,verbs,0.3
1493,gari la farasi,汽車,nouns,1.09
1494,mtoto mchanga,成人,nouns,0.28
1495,kuchukua,收到,verbs,3.63
1496,pamba,棉,nouns,0.38
1497,kusahau,知道,verbs,0.1
1498,kukinga,殺,verbs,0.05
1499,kupokea,給予,verbs,0.48
1500,kamwe,從未,adjectives,0.22
1501,pesa,現金,nouns,5.54
1502,kutoamini dini,虛無主義,nouns,0.09
1503,matumbo,神經,nouns,0.29
1504,wali,豆,nouns,0.53
1505,haribu,毀滅,verbs,1.13
1506,glavu,球,nouns,0.79
1507,adili,道德,nouns,0.04
1508,mshindi,冠軍,nouns,4.78
1509,kuku,火雞,nouns,1.54
1510,elimu ya bendera,旗幟學,nouns,1.01
1511,leo usiku,今晚,adverbs,0.14
1512,alfajiri,晚上,nouns,0.28
1513,kustaafu,退休,verbs,0.38
1514,mzigo,行李,nouns,0.23
1515,wasio na makazi,無家可歸,nouns,0.04
1516,sayari,月亮,nouns,1.92
1517,mantiki,智力,nouns,2.86
1518,mti,樹,nouns,0.04
1519,mwavuli,遮,nouns,0.0
1520,mwendo,速度,nouns,0.0
1521,pathojeni,病原,nouns,2.46
1522,umoja,和聲,nouns,0.32
1523,ana hakika,自信,adjectives,3.75
1524,kusahau,無視,verbs,2.13
1525,kujiweka mbali,避免,verbs,0.98
1526,makanika,工人,nouns,1.75
1527,korido,門,nouns,0.43
1528,mbao,原木,nouns,2.98
1529,ana hasira,開心,adjectives,0.6
1530,nanasi,菠蘿,nouns,0.0
1531,watu,人口,nouns,3.1
1532,kujifunza,學習,verbs,1.63
1533,mshipa,手臂,nouns,0.34
1534,hadhi,尊嚴,nouns,0.28
1535,ofisi,辦公室,nouns,0.48
1536,kiti,長凳,nouns,3.98
1537,mwili,胸部,nouns,1.81
1538,jamii,俱樂部,nouns,0.34
1539,kusimikwa ufalme,加冕禮,nouns,0.0
1540,puto,沖涼,nouns,0.0
1541,karatasi,硬紙板,nouns,2.13
1542,bia,酒,nouns,4.59
1543,wa tano,第五,adjectives,0.09
1544,kuonyesha,假扮,verbs,0.24
1545,kugeuza,更改,verbs,4.74
1546,kuandaa,需要,verbs,0.19
1547,kiungo,肝臟,nouns,2.47
1548,mlango,存在,nouns,0.0
1549,ajali,意外,nouns,0.0
1550,mara kwa mara,經常地,adverbs,0.63
1551,kiuno,一餐,nouns,0.0
1552,kwenda,來,verbs,0.18
1553,tofauti,正常,adjectives,0.1
1554,rasmi,正式,adverbs,0.32
1555,tramu,電車,nouns,2.27
1556,mahakama,法庭,nouns,2.27
1557,kuuma,傷害,verbs,0.14
1558,kileo,啤酒,nouns,4.59
1559,njia,走道,nouns,0.1
1560,tendo,課程,nouns,0.48
1561,shangazi,叔叔,nouns,0.43
1562,poa,壞,adjectives,0.1
1563,kuiba,偷,verbs,1.08
1564,kwenda,賣,verbs,0.04
1565,kukimbiza,追逐,verbs,0.38
1566,subroutine,子程序,nouns,0.18
1567,nyama,肉,nouns,3.24
1568,gazeti,資料,nouns,2.37
1569,waya,軟線,nouns,0.43
1570,chagua,挑選,verbs,4.73
1571,kuchagua,選擇,verbs,4.73
1572,kuazima,保持,verbs,0.05
1573,mbaya,攞命,adjectives,1.02
1574,kusimama,站立,verbs,0.23
1575,maji,冰,nouns,2.34
1576,mpira,球,nouns,1.88
1577,simamia,監控,nouns,0.23
1578,hadithi,故事,nouns,0.0
1579,mtu mzima,家長,nouns,2.99
1580,mifugo,家牛,nouns,0.23
1581,hivi karibuni,最近,adverbs,0.32
1582,kupuuza,忘記,verbs,2.13
1583,chokoleti,派,nouns,0.58
1584,kugonga,撞,verbs,2.54
1585,ujenzi,毀滅,nouns,0.18
1586,nyekundu,紅色,adjectives,0.39
1587,panga,组织,verbs,1.69
1588,karamu,餐,nouns,3.16
1589,kupata,搵到,verbs,0.0
1590,kwa uhalisia,自然地,adverbs,0.34
1591,fahali,小牛,nouns,2.78
1592,sawa,一致地,adverbs,0.04
1593,kufunga,關閉,verbs,0.0
1594,simu mahiri,手機,nouns,0.0
1595,mwendesha mashtaka,檢察官,nouns,3.62
1596,kisiwa,公主,nouns,0.0
1597,mifugo,牛,nouns,3.44
1598,darasa,走廊,nouns,0.04
1599,mahadhi,韻律,nouns,0.77
1600,kupinga,批評,verbs,0.33
1601,bega,身體,nouns,0.71
1602,vector,向量,nouns,0.97
1603,kitofauti,不同,adverbs,0.04
1604,wa kuonekana,明顯,adjectives,5.0
1605,kujitokeza,出席,verbs,3.48
1606,ana ajabu,靚,adjectives,0.71
1607,mpiga mishale,射手,nouns,0.04
1608,jimbo,家,nouns,0.15
1609,mtu,動物,nouns,0.43
1610,misuli,骨頭,nouns,0.43
1611,sweta,褸,nouns,3.21
1612,halali,合法,adjectives,1.53
1613,mjusi,蜥蜴,nouns,0.3
1614,nyundo,鎚,nouns,0.04
1615,kuvunga,绑,verbs,0.65
1616,kuondoka,進入,verbs,0.1
1617,shampeni,啤酒,nouns,2.91
1618,nguzo,窗帘,nouns,0.18
1619,kukiri,否認,nouns,0.33
1620,ufuko,暗礁,nouns,0.43
1621,kuchukua,交付,verbs,0.65
1622,kuitikia,接受,verbs,4.25
1623,bahari,河流,nouns,2.29
1624,uma,受傷,verbs,0.14
1625,kuenea,傳播,verbs,0.48
1626,ana hatia,誠實,adjectives,0.24
1627,kuwa,出現,verbs,0.73
1628,saa,手錶,nouns,0.09
1629,sosi,蘋果,nouns,0.23
1630,kwa haraka,迅速地,adverbs,4.26
1631,idadi ya watu,人,nouns,3.1
1632,inawezekana,可行,adjectives,0.19
1633,mshipa,選擇,nouns,0.1
1634,mpira wa wavu,排球,nouns,3.09
1635,kamba,電線,nouns,0.43
1636,kuzika,埋葬,verbs,2.53
1637,kuharibu,溺愛,verbs,0.0
1638,nyuki,螞蟻,nouns,1.12
1639,likizo,假日,nouns,0.37
1640,leo,今天,adverbs,1.02
1641,kufika,離開,verbs,0.05
1642,biolojia,生物學,nouns,0.48
1643,kusherekea,慶祝,verbs,0.04
1644,chaja,充電器,nouns,0.0
1645,jadiliano,談判,nouns,1.89
1646,kuamua,描繪,verbs,0.05
1647,kubadilisha,改變,verbs,4.74
1648,huzuni,悲傷,nouns,0.19
1649,mbinu,尺寸,nouns,0.0
1650,mkokoteni,馬車,nouns,3.9
1651,sensa,傳感器,nouns,0.67
1652,bila shaka,肯定,adjectives,4.84
1653,bodi mama(mama as central),主機板,nouns,4.17
1654,adimu,異國情調,adjectives,0.14
1655,yenye pindo,彎曲,adjectives,0.05
1656,daktari wa meno,上校,nouns,0.1
1657,kuhudhuria,來,verbs,2.91
1658,kuamua,決定,verbs,2.8
1659,inayochekesha,有趣,adjectives,0.09
1660,bakuli,小巷,nouns,0.05
1661,bahari,海,nouns,0.99
1662,kutengeneza,創建,verbs,0.16
1663,kwa kujitegemea,獨立地,adverbs,1.14
1664,maporomoko ya theluji,雪崩,nouns,2.83
1665,koo,鼻子,nouns,0.48
1666,kijanja,微妙地,adverbs,0.04
1667,manyunyu,雨,nouns,4.43
1668,kubisha,拗撬,verbs,0.28
1669,kwa upole,輕輕的,adverbs,0.14
1670,mpira,手套,nouns,0.79
1671,kuchuma,值得,verbs,0.19
1672,kurudia,撤退,verbs,0.04
1673,bibi,先生,nouns,0.61
1674,kuomba,懇求,verbs,4.22
1675,maji,鹽,nouns,0.15
1676,msimu wa baridi,夏天,nouns,0.24
1677,kujenga,毀滅,verbs,0.28
1678,ishara,標識,nouns,0.04
1679,jukumu,稻草,nouns,0.0
1680,kuiga,描繪,verbs,1.5
1681,pigo,算術,nouns,0.0
1682,kadibodi,紙,nouns,2.13
1683,nyama,牛扒,nouns,4.54
1684,kua na aibu,慚愧,adjectives,0.04
1685,kusali,問,verbs,0.43
1686,gari,街,nouns,0.32
1687,kibanda,棚屋,nouns,0.15
1688,dola,元,nouns,0.93
1689,kifunguo,锁匙,nouns,0.04
1690,ana kujiamini,肯定,adjectives,3.75
1691,kushinda,成功,verbs,4.59
1692,mtoto wa mfalme,國王,nouns,2.5
1693,sarafu,貨幣,nouns,0.16
1694,bwana,女士,nouns,0.61
1695,mgeni,外國人,nouns,0.14
1696,kuangaza,照耀,verbs,3.42
1697,nyama ya nguruwe,豆,nouns,0.1
1698,koti,帽子,nouns,0.43
1699,mkweli,內疚,adjectives,0.24
1700,mwanafunzi,小學生,nouns,3.7
1701,sio salama,缺乏信心,adjectives,0.23
1702,ana akili,笨,adjectives,0.1
1703,jinzi,牛仔褲,nouns,0.09
1704,kukusanya,收集,verbs,1.69
